year,state_code,dist_code,pending_cases,solved_cases,total_cases,total_days,mean_days
2018,12,21,1232,1062,2294,91819.0,86.45856873822976
2018,12,22,482,246,728,39953.0,162.41056910569105
2018,13,1,34854,42759,77613,1587085.0,37.11698122032789
2018,13,2,25248,40577,65825,1835087.0,45.22480715676368
2018,13,3,32148,37582,69730,1437558.0,38.25123729444947
2018,13,4,19972,12379,32351,1265859.0,102.25858308425559
2018,13,5,4484,7613,12097,569995.0,74.8712728228031
2018,13,6,39046,63333,102379,2627742.0,41.49088153095543
2018,13,7,25348,15514,40862,1370059.0,88.31113832667268
2018,13,8,33860,32821,66681,2033375.0,61.953474909356814
2018,13,9,16360,17104,33464,789193.0,46.14084424695977
2018,13,10,26366,18855,45221,1687802.0,89.51482365420313
2018,13,11,6152,1920,8072,236885.0,123.37760416666667
2018,13,12,27004,19615,46619,1425449.0,72.6713739485088
2018,13,13,9626,13615,23241,938699.0,68.94594197576203
2018,13,14,14041,10429,24470,718936.0,68.93623549717135
2018,13,15,17655,15719,33374,1029937.0,65.5217889178701
2018,13,16,21056,26027,47083,1026399.0,39.43593191685557
2018,13,17,7971,6597,14568,329867.0,50.00257692890708
2018,13,18,26731,23659,50390,1313568.0,55.52085886977471
2018,13,19,29730,11716,41446,1098453.0,93.75665756230795
2018,13,20,42388,39838,82226,2398940.0,60.21738039058186
2018,13,21,11479,7093,18572,446178.0,62.903989849147045
2018,13,22,7447,7656,15103,426033.0,55.64694357366771
2018,13,23,7652,4798,12450,389677.0,81.2165485619008
2018,13,24,45685,26442,72127,1949354.0,73.72188185462522
2018,13,25,15492,27794,43286,1378731.0,49.60534647765705
2018,13,26,20288,22648,42936,2024683.0,89.39787177675733
2018,13,27,24217,32733,56950,2117847.0,64.70066904958298
2018,13,28,11408,7278,18686,525515.0,72.2059631766969
2018,13,29,19605,25020,44625,1076778.0,43.03669064748201
2018,13,30,31035,27771,58806,1935918.0,69.71005725396996
2018,13,31,14538,22211,36749,1767018.0,79.55598577281528
2018,13,33,11364,9692,21056,584943.0,60.35317787866281
2018,13,34,11381,12862,24243,1158636.0,90.0821023169025
2018,13,35,12619,13389,26008,1249442.0,93.31854507431474
2018,13,36,16869,16791,33660,1216254.0,72.43487582633554
2018,13,37,6542,4684,11226,625445.0,133.52796754910332
2018,13,38,6987,7322,14309,408903.0,55.84580715651462
2018,13,39,11615,10799,22414,788160.0,72.98453560514862
2018,13,40,4672,10080,14752,1258898.0,124.8906746031746
2018,13,41,6868,3713,10581,627850.0,169.09507137085913
2018,13,42,6858,13764,20622,914281.0,66.42553036907876
2018,13,43,30711,42138,72849,1930775.0,45.820280981536854
2018,13,44,22514,27375,49889,1715838.0,62.679013698630136
2018,13,45,8320,10532,18852,1041734.0,98.91131788834029
2018,13,46,8726,13588,22314,491838.0,36.196496909037386
2018,13,47,16098,14780,30878,1853721.0,125.42090663058187
2018,13,48,21860,26727,48587,1275005.0,47.70475549070228
2018,13,49,17883,35843,53726,1014197.0,28.295538877884105
2018,13,50,17319,12449,29768,824452.0,66.22636356333842
2018,13,51,20805,22602,43407,2011133.0,88.98031147686045
2018,13,52,9557,7818,17375,658607.0,84.24238935789204
2018,13,53,26058,35986,62044,2338195.0,64.9751292169177
2018,13,54,21002,44033,65035,1490049.0,33.83937047214589
2018,13,55,7075,17887,24962,1577563.0,88.19606418068989
2018,13,56,12504,22336,34840,1234330.0,55.261909025787965
2018,13,57,23406,21766,45172,2519430.0,115.75071211981991
2018,13,58,12929,24050,36979,1566892.0,65.15143451143452
2018,13,59,5974,10118,16092,455786.0,45.04704487052777
2018,13,60,12527,13809,26336,974232.0,70.55051053660657
2018,13,61,19051,13684,32735,683533.0,49.951256942414496
2018,13,62,14499,28976,43475,2897651.0,100.00176007730536
2018,13,63,9130,8335,17465,651409.0,78.15344931013797
2018,13,64,5910,7892,13802,419480.0,53.15255955397871
2018,13,65,9006,9634,18640,1035786.0,107.51359767490139
2018,13,66,14562,35444,50006,1607120.0,45.342512131813564
2018,13,67,11190,6942,18132,492194.0,70.90089311437626
2018,13,68,12090,12697,24787,681162.0,53.64747578168071
2018,13,69,8734,5846,14580,497502.0,85.10126582278481
2018,13,70,2661,10961,13622,1247469.0,113.80978012955022
2018,13,71,5901,7690,13591,720615.0,93.70806241872562
2018,13,73,7453,7135,14588,571056.0,80.03587946741416
2018,13,74,12708,13223,25931,1988544.0,150.38523784315208
2018,13,75,1650,1636,3286,453908.0,277.4498777506112
2018,13,76,274,10017,10291,2438560.0,243.4421483478087
2018,14,1,19274,24209,43483,1996203.0,82.45706142343757
2018,14,2,9766,12617,22383,1097041.0,86.94943330427202
2018,14,3,15514,19602,35116,1393796.0,71.10478522599735
2018,14,4,15970,20009,35979,1234332.0,61.6888400219901
2018,14,5,28032,31147,59179,2256016.0,72.43124538478826
2018,14,6,20707,52281,72988,6832146.0,130.68124175130544
2018,14,7,18167,21483,39650,1767952.0,82.29539635991249
2018,14,8,9837,7762,17599,922693.0,118.87309971656789
2018,14,9,9999,14119,24118,904461.0,64.05984843119201
2018,14,10,10293,28780,39073,5860293.0,203.62380125086867
2018,14,11,9140,8060,17200,551826.0,68.46476426799008
2018,14,12,13806,26112,39918,2719620.0,104.15211397058823
2018,14,13,16343,12772,29115,1270984.0,99.51331036642655
2018,14,14,8172,14657,22829,1008731.0,68.82247390325442
2018,14,15,7373,10392,17765,863123.0,83.0564857582756
2018,14,16,9231,9779,19010,687220.0,70.2750792514572
2018,14,17,10534,13962,24496,848224.0,60.75232774674115
2018,14,18,11524,12415,23939,1073509.0,86.46870720902135
2018,14,19,9215,6319,15534,467645.0,74.00617186263649
2018,14,20,13254,10907,24161,1062204.0,97.38736591179976
2018,14,23,9872,8094,17966,599536.0,74.07165801828515
2018,15,1,6654,9049,15703,520702.0,57.5424908829705
2018,15,2,2267,3630,5897,287874.0,79.30413223140496
2018,15,3,908,3495,4403,117195.0,33.532188841201716
2018,15,4,16962,10382,27344,906468.0,87.31150067424389
2018,15,5,29913,15817,45730,1805693.0,114.16153505721692
2018,15,6,745,1700,2445,107039.0,62.96411764705882
2018,15,7,514,1785,2299,135735.0,76.04201680672269
2018,15,8,277,787,1064,84310.0,107.12833545108005
2018,15,9,22119,16511,38630,1771207.0,107.27436254618134
2018,15,13,467,2317,2784,129818.0,56.02848511005611
2018,15,14,216,1262,1478,68810.0,54.52456418383518
2018,15,15,678,2612,3290,164430.0,62.95176110260337
2018,15,16,0,149,149,52573.0,352.83892617449663
2018,16,1,9275,5285,14560,573596.0,108.53282876064333
2018,16,2,12920,14049,26969,1362080.0,96.95209623460744
2018,16,3,9067,5309,14376,702670.0,132.3544923714447
2018,16,4,6697,10016,16713,880594.0,87.91873003194888
2018,16,6,3384,10522,13906,508829.0,48.35858201862764
2018,16,7,9946,23688,33634,1316359.0,55.57071090847687
2018,16,8,8132,9520,17652,1038070.0,109.04096638655462
2018,16,9,9736,8620,18356,932534.0,108.18259860788864
2018,16,10,3354,11030,14384,487010.0,44.1532184950136
2018,16,11,13592,26335,39927,1125754.0,42.747446364154165
2018,16,12,18752,15628,34380,1867397.0,119.49046583056054
2018,16,13,3497,14195,17692,474229.0,33.408171891511095
2018,16,14,28873,20026,48899,2626118.0,131.13542394886647
2018,16,17,3946,2707,6653,415088.0,153.33875138529737
2018,16,18,8521,12566,21087,1166660.0,92.84259111889224
2018,16,19,5492,5746,11238,542390.0,94.39436129481378
2018,16,20,35935,26461,62396,3560907.0,134.5718982653717
2018,16,21,2328,9666,11994,628756.0,65.04821022139458
2018,16,22,11755,14080,25835,1591877.0,113.05944602272727
2018,16,23,0,825,825,74872.0,90.75393939393939
2018,16,24,3,20632,20635,1794501.0,86.97658976347421
2018,16,25,0,955,955,196319.0,205.5696335078534
2018,17,11,11941,14014,25955,999121.0,71.29449122306265
2018,17,13,131,62558,62689,9619741.0,153.7731545126123
2018,17,14,40335,22278,62613,1707782.0,76.65777897477332
2018,17,15,10246,19855,30101,2524021.0,127.12268949886679
2018,17,16,0,38133,38133,6657385.0,174.58330055332652
2018,17,17,8010,7907,15917,640018.0,80.94321487289743
2018,17,18,9717,15484,25201,1200494.0,77.5312580728494
2018,17,19,15849,19188,35037,1606282.0,83.71284135918282
2018,17,20,11001,13967,24968,1079022.0,77.25510131023125
2018,17,21,18201,23411,41612,1535259.0,65.57853145957029
2018,17,22,0,12784,12784,1825987.0,142.8337765957447
2018,17,23,11828,12472,24300,1139718.0,91.38213598460551
2018,17,24,7423,8874,16297,790967.0,89.13308541807528
2018,17,25,14500,17235,31735,1081470.0,62.748476936466496
2018,17,26,13712,16968,30680,1132792.0,66.76049033474776
2018,17,27,9000,10676,19676,1008637.0,94.47705133008617
2018,17,28,0,13400,13400,1920652.0,143.33223880597015
2018,17,29,10558,9444,20002,621734.0,65.83375688267684
2018,17,30,6840,11803,18643,1116255.0,94.57383716004405
2018,17,31,16821,61930,78751,9816887.0,158.51585661230422
2018,17,32,6618,13598,20216,588538.0,43.28121782615091
2018,17,33,2718,4483,7201,394597.0,88.0207450368057
2018,17,34,0,5020,5020,675293.0,134.52051792828686
2018,17,35,11065,11560,22625,1016750.0,87.95415224913495
2018,17,36,3816,6862,10678,421748.0,61.461381521422325
2018,17,37,2,10827,10829,2498650.0,230.77953264985683
2018,17,38,0,11394,11394,1416965.0,124.36062840091276
2018,17,39,7381,8538,15919,596786.0,69.8976341063481
2018,17,40,4703,5325,10028,503867.0,94.62291079812206
2018,17,41,2,7254,7256,744873.0,102.68444995864351
2018,17,42,2099,6464,8563,531108.0,82.16398514851485
2018,17,43,1,7710,7711,988343.0,128.18975356679636
2018,18,1,2771,10094,12865,256012.0,25.362789776104616
2018,18,2,10326,19917,30243,532477.0,26.73479941758297
2018,18,3,16304,30557,46861,937798.0,30.690120103413292
2018,18,4,3236,2306,5542,158015.0,68.52341717259324
2018,18,5,2030,3575,5605,175502.0,49.09146853146853
2018,18,6,5743,8370,14113,333078.0,39.79426523297491
2018,18,7,10694,11494,22188,545545.0,47.46345919610231
2018,18,9,1892,2982,4874,161251.0,54.07478202548625
2018,18,10,5185,5555,10740,255921.0,46.07038703870387
2018,18,11,2755,1420,4175,158339.0,111.50633802816901
2018,18,12,3589,3150,6739,151567.0,48.11650793650794
2018,18,13,901,1784,2685,116373.0,65.23150224215247
2018,18,15,2045,2011,4056,143247.0,71.23172550969667
2018,18,16,1388,1957,3345,107808.0,55.088400613183445
2018,18,17,879,1605,2484,91386.0,56.938317757009344
2018,18,18,4767,6792,11559,347027.0,51.09349234393404
2018,18,19,1316,2615,3931,122420.0,46.814531548757174
2018,18,20,1760,2996,4756,166116.0,55.44592790387183
2018,18,21,2823,1637,4460,122774.0,74.99938912645082
2018,18,22,542,1237,1779,95054.0,76.84236054971706
2018,18,23,3972,5078,9050,241425.0,47.54332414336353
2018,18,24,1910,1425,3335,88345.0,61.99649122807018
2018,18,25,848,1472,2320,202444.0,137.5298913043478
2018,19,1,714,651,1365,82721.0,127.06758832565284
2018,20,1,2446,1774,4220,169423.0,95.5033821871477
2018,20,2,674,603,1277,105532.0,175.0116086235489
2018,20,3,765,675,1440,130738.0,193.68592592592591
2018,20,5,674,1035,1709,119819.0,115.76714975845411
2018,20,6,530,684,1214,79989.0,116.94298245614036
2018,20,9,645,336,981,65393.0,194.6220238095238
2018,20,10,357,610,967,177243.0,290.5622950819672
2018,20,11,0,622,622,96921.0,155.82154340836013
2018,21,1,1019,1819,2838,61460.0,33.787795492028586
2018,21,2,245,544,789,41070.0,75.49632352941177
2018,21,3,102,36,138,6731.0,186.97222222222223
2018,21,4,0,178,178,16288.0,91.50561797752809
2018,21,5,0,94,94,16575.0,176.32978723404256
2018,21,7,0,1,1,651.0,651.0
2018,22,1,40302,56937,97239,6853675.0,120.37295607425752
2018,22,2,23623,46528,70151,2976105.0,63.96374226272352
2018,22,3,7011,7895,14906,575674.0,72.9162761241292
2018,22,4,5609,15514,21123,867197.0,55.897705298440115
2018,22,5,22153,32845,54998,2016597.0,61.39738164104126
2018,22,6,8994,9736,18730,786081.0,80.73962612982744
2018,22,8,22980,22647,45627,1962201.0,86.64286660484832
2018,22,9,4629,4815,9444,414512.0,86.08764278296988
2018,22,10,9714,10314,20028,909651.0,88.19575334496801
2018,22,11,7766,12568,20334,916742.0,72.94255251432209
2018,22,12,6586,8502,15088,582208.0,68.47894613032227
2018,22,13,5611,6361,11972,478113.0,75.16318188964
2018,22,14,7441,6385,13826,478272.0,74.90555990602975
2018,22,15,4694,6319,11013,405156.0,64.11710713720525
2018,22,16,2621,6815,9436,553304.0,81.18914159941306
2018,22,17,13541,18536,32077,1329960.0,71.75010789814415
2018,22,18,10482,7994,18476,860738.0,107.67300475356518
2018,22,19,15229,14654,29883,1216787.0,83.03446158045585
2018,22,21,3539,4127,7666,435142.0,105.43784831596801
2018,22,23,6848,8145,14993,602922.0,74.02357274401473
2018,22,24,11389,9795,21184,933201.0,95.27320061255743
2018,22,26,9,14943,14952,2819246.0,188.66666666666666
2018,23,1,24081,22746,46827,990343.0,43.53921568627451
2018,23,2,4965,7285,12250,278510.0,38.23061084420041
2018,23,3,4340,10875,15215,686954.0,63.168183908045975
2018,23,4,1908,2995,4903,205542.0,68.62838063439065
2018,23,5,1634,3013,4647,73749.0,24.47693328908065
2018,23,6,2008,2409,4417,99071.0,41.12536322125363
2018,23,7,3296,5600,8896,195204.0,34.85785714285714
2018,23,8,1722,3795,5517,119804.0,31.568906455862976
2018,23,9,3463,4339,7802,174348.0,40.18160866559115
2018,23,10,4984,6849,11833,361726.0,52.814425463571325
2018,23,11,5088,6409,11497,230419.0,35.95241067249181
2018,23,12,2024,3310,5334,118371.0,35.761631419939576
2018,23,13,3666,5312,8978,206277.0,38.83226656626506
2018,23,14,7434,7842,15276,316640.0,40.37745473093599
2018,23,15,8684,10144,18828,396768.0,39.11356466876972
2018,23,16,6331,10451,16782,314223.0,30.06630944407234
2018,23,17,4310,5028,9338,211318.0,42.02824184566428
2018,23,18,3465,6534,9999,224329.0,34.33256810529538
2018,23,19,6538,6186,12724,284502.0,45.991270611057224
2018,23,20,8730,15727,24457,412552.0,26.23208494944999
2018,23,21,4825,3860,8685,181704.0,47.07357512953368
2018,23,22,3138,2769,5907,178008.0,64.28602383531961
2018,23,23,6800,8470,15270,536863.0,63.3840613931523
2018,23,24,6057,4497,10554,264535.0,58.82477207026907
2018,23,25,6056,6294,12350,409258.0,65.02351445821417
2018,23,26,5279,8559,13838,268461.0,31.365930599369086
2018,23,27,5243,7275,12518,309992.0,42.610584192439866
2018,23,28,7788,7134,14922,351721.0,49.30207457246986
2018,23,29,7334,6754,14088,322968.0,47.818774059816405
2018,23,30,6438,6117,12555,295510.0,48.30962890305705
2018,23,31,5805,3823,9628,159942.0,41.836777399947685
2018,23,32,9630,8260,17890,321941.0,38.97590799031477
2018,23,33,4923,7576,12499,183837.0,24.265707497360083
2018,23,34,7103,7114,14217,210720.0,29.620466685409053
2018,23,35,7722,6855,14577,315673.0,46.050036469730124
2018,23,36,6701,8588,15289,469909.0,54.71693060083838
2018,23,37,6397,8741,15138,371981.0,42.55588605422721
2018,23,38,11332,12799,24131,527664.0,41.22697085709821
2018,23,39,7448,6805,14253,331770.0,48.75385745775165
2018,23,40,8926,11186,20112,488830.0,43.700160915430004
2018,23,41,3801,4781,8582,221026.0,46.230077389667436
2018,23,42,7726,9314,17040,331111.0,35.549817479063776
2018,23,43,12410,15172,27582,650113.0,42.84952544160295
2018,23,44,15519,16755,32274,593568.0,35.426320501342886
2018,23,45,14713,13086,27799,957465.0,73.16712517193947
2018,23,46,12771,8550,21321,400233.0,46.81087719298245
2018,23,47,47453,40359,87812,1381049.0,34.21910850120172
2018,23,48,4129,3309,7438,205255.0,62.02931399214264
2018,23,49,3175,4383,7558,186027.0,42.44284736481862
2018,23,50,11748,29892,41640,1771642.0,59.26809848788974
2018,24,1,121,988,1109,51492.0,52.11740890688259
2018,24,2,19,93,112,3698.0,39.763440860215056
2018,24,3,58,556,614,34756.0,62.510791366906474
2018,24,4,515,1728,2243,71096.0,41.14351851851852
2018,25,1,705,2502,3207,124462.0,49.74500399680256
2018,25,2,1674,4870,6544,258566.0,53.09363449691992
2018,25,3,209,907,1116,38050.0,41.95148842337376
2018,25,4,327,2351,2678,103660.0,44.091875797532964
2018,25,5,53,384,437,15446.0,40.223958333333336
2018,25,6,65,336,401,14403.0,42.86607142857143
2018,25,8,0,184,184,6874.0,37.358695652173914
2018,25,9,55,199,254,9805.0,49.2713567839196
2018,26,1,6590,7151,13741,464365.0,64.93707173821844
2018,26,2,14335,11147,25482,814654.0,73.0828025477707
2018,26,3,11990,11581,23571,633056.0,54.66332786460582
2018,26,4,15524,12968,28492,905305.0,69.81068784700803
2018,26,5,12513,17015,29528,2008583.0,118.04778136937996
2018,26,6,18574,45144,63718,7551997.0,167.28683767499558
2018,26,7,23112,16896,40008,1392375.0,82.40855823863636
2018,26,8,20296,34317,54613,4625657.0,134.7919981350351
2018,26,9,20493,15806,36299,1191208.0,75.36429204099709
2018,26,10,10715,28868,39583,2987359.0,103.48340723292226
2018,26,11,14085,34748,48833,3014620.0,86.75664786462531
2018,27,1,12030,23212,35242,4762537.0,205.17564190935724
2018,29,1,5873,8710,14583,512400.0,58.82893226176808
2018,29,2,28501,22955,51456,2079411.0,90.58640818993683
2018,29,3,13992,5517,19509,559435.0,101.40203008881639
2018,29,4,11236,7020,18256,675490.0,96.22364672364672
2018,29,5,11865,6833,18698,539929.0,79.01785452948924
2018,29,6,9588,5998,15586,473031.0,78.86478826275425
2018,29,7,16016,4563,20579,890674.0,195.19482796405873
2018,29,8,6711,3985,10696,369185.0,92.64366373902133
2018,29,9,31256,16987,48243,1865785.0,109.83605109789839
2018,29,10,14589,4226,18815,566638.0,134.0837671557028
2018,30,1,9672,11822,21494,660961.0,55.90940619184571
2018,30,2,5803,12156,17959,646293.0,53.166584402764066
2018,31,1,0,587,587,33580.0,57.206132879045995
2018,31,2,0,1057,1057,90272.0,85.40397350993378
2018,32,1,0,1298,1298,229302.0,176.65793528505392
2018,33,1,0,149,149,23310.0,156.44295302013424
2018,33,2,0,284,284,32976.0,116.11267605633803
