district_name,state_name
Adilabad,Telangana
Agra,Uttar Pradesh
Ahmedabad,Gujarat
Ahmednagar,Maharashtra
Aizawl,Mizoram
Ajmer,Rajasthan
Akola,Maharashtra
Alappuzha,Kerala
Aligarh,Uttar Pradesh
Alirajpur,Madhya Pradesh
Allahabad,Uttar Pradesh
Almora,Uttarakhand
Alwar,Rajasthan
Ambala,Haryana
Ambedkar Nagar,Uttar Pradesh
Amravati,Maharashtra
Amreli,Gujarat
Amritsar,Punjab
Anand,Gujarat
Ananthapur,Andhra Pradesh
Anantnag,Jammu and Kashmir
Anugul,Orissa
Anuppur,Madhya Pradesh
Araria,Bihar
Aravalli at Modasa,Gujarat
Ariyalur,Tamil Nadu
Ashoknagr,Madhya Pradesh
Auraiya,Uttar Pradesh
Aurangabad,Bihar
Aurangabad,Maharashtra
Azamgarh,Uttar Pradesh
BAGALKOT,Karnataka
BALLARI,Karnataka
BELAGAVI,Karnataka
BENGALURU,Karnataka
BENGALURU RURAL,Karnataka
BIDAR,Karnataka
BOTAD,Gujarat
Bageshwar,Uttarakhand
Baghpat,Uttar Pradesh
Bahraich,Uttar Pradesh
Baksa,Assam
Balaghat,Madhya Pradesh
Balangir,Orissa
Balasore,Orissa
Ballia,Uttar Pradesh
Balod,Chhattisgarh
Balodabazar,Chhattisgarh
Balotra Barmer,Rajasthan
Balrampur,Uttar Pradesh
Balrampur Ramanujganj,Chhattisgarh
Banaskanth at Palanpur,Gujarat
Banda,Uttar Pradesh
Bandipora,Jammu and Kashmir
Banka,Bihar
Bankura,West Bengal
Banswara,Rajasthan
Barabanki,Uttar Pradesh
Baramulla,Jammu and Kashmir
Baran,Rajasthan
Bareilly,Uttar Pradesh
Bargarh,Orissa
Barnala,Punjab
Barpeta,Assam
Barwani,Madhya Pradesh
Bastar,Chhattisgarh
Basti,Uttar Pradesh
Bathinda,Punjab
Beed,Maharashtra
Begusarai,Bihar
Bemetara,Chhattisgarh
Bettiah,Bihar
Betul,Madhya Pradesh
Bhadohi SR Nagar,Uttar Pradesh
Bhadrak,Orissa
Bhagalpur,Bihar
Bhandara,Maharashtra
Bharatpur,Rajasthan
Bharuch,Gujarat
Bhavnagar,Gujarat
Bhilwara,Rajasthan
Bhind,Madhya Pradesh
Bhiwani,Haryana
Bhojpur,Bihar
Bhopal,Madhya Pradesh
Bijnor,Uttar Pradesh
Bikaner,Rajasthan
Bilaspur,Chhattisgarh
Bilaspur,Himachal Pradesh
Birbhum,West Bengal
Bishnupur,Manipur
Bokaro,Jharkhand
Bongaigaon,Assam
Boudh,Orissa
Budaun,Uttar Pradesh
Budgam,Jammu and Kashmir
Bulandshahr,Uttar Pradesh
Buldhana,Maharashtra
Bundi,Rajasthan
Burhanpur,Madhya Pradesh
Buxar,Bihar
CHAMRAJNAGAR,Karnataka
CHIKKABALLAPUR,Karnataka
CHIKKAMAGALURU,Karnataka
CHITRADURGA,Karnataka
Cachar,Assam
Calcutta,West Bengal
Central,Delhi
Chamba,Himachal Pradesh
Chamoli,Uttarakhand
Champawat,Uttarakhand
Chandauli,Uttar Pradesh
Chandel,Manipur
Chandigarh,Chandigarh
Chandrapur,Maharashtra
Chatra,Jharkhand
Chennai,Tamil Nadu
Chhatarpur,Madhya Pradesh
Chhindwara,Madhya Pradesh
Chhota Udepur,Gujarat
Chirang,Assam
Chitrakoot,Uttar Pradesh
Chittoor,Andhra Pradesh
Chittorgarh,Rajasthan
Churachandpur,Manipur
Churu,Rajasthan
Coimbatore,Tamil Nadu
Coochbehar,West Bengal
Cuddalore,Tamil Nadu
Cuttack,Orissa
DAKSHINA KANNADA,Karnataka
DAVANGERE,Karnataka
DHARWAD,Karnataka
Dahod,Gujarat
Daltonganj,Jharkhand
Daman,Diu and Daman
Damoh,Madhya Pradesh
Dantewada,Chhattisgarh
Darbhanga,Bihar
Darjeeling,West Bengal
Darrang,Assam
Datia,Madhya Pradesh
Dausa,Rajasthan
Dehradun,Uttarakhand
Deogarh,Orissa
Deoghar,Jharkhand
Deoria,Uttar Pradesh
Devbhumi Dwarka at Khambhaliya,Gujarat
Dewas,Madhya Pradesh
Dhalai Tripura,Tripura
Dhamtari,Chhattisgarh
Dhanbad,Jharkhand
Dhar,Madhya Pradesh
Dharmapuri,Tamil Nadu
Dhemaji,Assam
Dhenkanal,Orissa
Dholpur,Rajasthan
Dhubri,Assam
Dhule,Maharashtra
Dibrugarh,Assam
Dima Hasao,Assam
Dindigul,Tamil Nadu
Dindori,Madhya Pradesh
Diu,Diu and Daman
Doda,Jammu and Kashmir
Dumka,Jharkhand
Dungarpur,Rajasthan
Durg,Chhattisgarh
East,Delhi
East Garo Hills,Meghalaya
East Godavari,Andhra Pradesh
East Khasi Hills,Meghalaya
East Singhbhum at Jamshedpur,Jharkhand
Ernakulam,Kerala
Erode,Tamil Nadu
Etah,Uttar Pradesh
Etawah,Uttar Pradesh
Faizabad,Uttar Pradesh
Faridabad,Haryana
Faridkot,Punjab
Farrukhabad,Uttar Pradesh
Fatehabad,Haryana
Fatehgarh Sahib,Punjab
Fatehpur,Uttar Pradesh
Fazilka,Punjab
Ferozepur,Punjab
Firozabad,Uttar Pradesh
GADAG,Karnataka
GANDHINAGAR,Gujarat
Gadchiroli,Maharashtra
Gajapati,Orissa
Ganderbal,Jammu and Kashmir
Ganganagar,Rajasthan
Gangtok,Sikkim
Ganjam,Orissa
Garhwa,Jharkhand
Gautam Buddha Nagar,Uttar Pradesh
Gaya,Bihar
Ghaziabad,Uttar Pradesh
Ghazipur,Uttar Pradesh
Gir Somnath at Veraval,Gujarat
Giridih,Jharkhand
Goalpara,Assam
Godda,Jharkhand
Golaghat,Assam
Gomati District,Tripura
Gonda,Uttar Pradesh
Gondia,Maharashtra
Gopalganj,Bihar
Gorakhpur,Uttar Pradesh
Gumla,Jharkhand
Guna,Madhya Pradesh
Guntur,Andhra Pradesh
Gurdaspur,Punjab
Gurugram,Haryana
Gwalior,Madhya Pradesh
Gyalshing,Sikkim
HASSAN,Karnataka
HAVERI,Karnataka
Hailakandi,Assam
Hamirpur,Himachal Pradesh
Hamirpur,Uttar Pradesh
Hanumangarh,Rajasthan
Hapur,Uttar Pradesh
Harda,Madhya Pradesh
Hardoi,Uttar Pradesh
Haridwar,Uttarakhand
Hathras,Uttar Pradesh
Hazaribagh,Jharkhand
Hisar,Haryana
Hooghly,West Bengal
Hoshangabad,Madhya Pradesh
Hoshiarpurr,Punjab
Howrah,West Bengal
Hyderabad,Telangana
Idukki,Kerala
Imphal East,Manipur
Imphal West,Manipur
Indore,Madhya Pradesh
Jabalpur,Madhya Pradesh
Jagatsinghpur,Orissa
Jaipur District,Rajasthan
Jaipur Metro,Rajasthan
Jaipur Metro II,Rajasthan
Jaiselmer,Rajasthan
Jajpur,Orissa
Jalandhar,Punjab
Jalaun,Uttar Pradesh
Jalgaon,Maharashtra
Jalna,Maharashtra
Jalore,Rajasthan
Jalpaiguri,West Bengal
Jammu,Jammu and Kashmir
Jamnagar,Gujarat
Jamtara,Jharkhand
Jamui,Bihar
Janjgir,Chhattisgarh
Jashpur,Chhattisgarh
Jaunpur,Uttar Pradesh
Jehanabad,Bihar
Jhabua,Madhya Pradesh
Jhajjar,Haryana
Jhalawar,Rajasthan
Jhansi,Uttar Pradesh
Jhargram,West Bengal
Jharsuguda,Orissa
Jhunjhunu,Rajasthan
Jind,Haryana
Jodhpur District,Rajasthan
Jodhpur Metro,Rajasthan
Jorhat,Assam
Junagadh,Gujarat
Jyotiba Phule Nagar,Uttar Pradesh
KALABURAGI,Karnataka
KHUNTI,Jharkhand
KODAGU,Karnataka
KOLAR,Karnataka
KOPPAL,Karnataka
Kadapa,Andhra Pradesh
Kaimur at Bhabhua,Bihar
Kaithal,Haryana
Kalahandi,Orissa
Kamrup,Assam
Kamrup Metro,Assam
Kancheepuram,Tamil Nadu
Kandhamal,Orissa
Kangra,Himachal Pradesh
Kanker,Chhattisgarh
Kannauj,Uttar Pradesh
Kanniyakumari,Tamil Nadu
Kannur,Kerala
Kanpur Dehat,Uttar Pradesh
Kanpur Nagar,Uttar Pradesh
Kanshi Ram Nagar,Uttar Pradesh
Kapurthala,Punjab
Karauli,Rajasthan
Karbi Anglong,Assam
Kargil,Jammu and Kashmir
Karimganj,Assam
Karimnagar,Telangana
Karnal,Haryana
Karur,Tamil Nadu
Kasaragod,Kerala
Kathua,Jammu and Kashmir
Katihar,Bihar
Katni,Madhya Pradesh
Kaushambi,Uttar Pradesh
Kawardha,Chhattisgarh
Kendrapada,Orissa
Keonjhar,Orissa
Khagaria,Bihar
Khammam,Telangana
Khandwa,Madhya Pradesh
Kheda at Nadiad,Gujarat
Khowai Tripura,Tripura
Khurda,Orissa
Kinnaur,Himachal Pradesh
Kishanganj,Bihar
Kishtwar,Jammu and Kashmir
Koderma,Jharkhand
Kokrajhar,Assam
Kolhapur,Maharashtra
Kollam,Kerala
Kondagaon,Chhattisgarh
Koraput,Orissa
Korba,Chhattisgarh
Koriya,Chhattisgarh
Kota,Rajasthan
Kottayam,Kerala
Kozhikode,Kerala
Krishna,Andhra Pradesh
Krishnagiri,Tamil Nadu
Kulgam,Jammu and Kashmir
Kullu,Himachal Pradesh
Kupwara,Jammu and Kashmir
Kurnool,Andhra Pradesh
Kurukshetra,Haryana
Kushinagar,Uttar Pradesh
Lakhimpur,Assam
Lakhimpur,Uttar Pradesh
Lakhisarai,Bihar
Lakshadweep,Kerala
Lalitpur,Uttar Pradesh
Latehar,Jharkhand
Latur,Maharashtra
Leh,Jammu and Kashmir
Lohardaga,Jharkhand
Lucknow,Uttar Pradesh
Ludhiana,Punjab
Lunglei,Mizoram
MANDYA,Karnataka
MORBI,Gujarat
MYSURU,Karnataka
Madhepura,Bihar
Madhubani,Bihar
Madurai,Tamil Nadu
Mah State Cooperative Appellat,Maharashtra
Mahabubnagar,Telangana
Maharajganj,Uttar Pradesh
Maharashtra Industrial and Lab,Maharashtra
Maharashtra-Family Courts,Maharashtra
Maharashtra-School Tribunals,Maharashtra
Mahasamund,Chhattisgarh
Mahesana,Gujarat
Mahisagar at Lunawada,Gujarat
Mahoba,Uttar Pradesh
Mainpuri,Uttar Pradesh
Malappuram,Kerala
Malda,West Bengal
Malkangiri,Orissa
Mandi,Himachal Pradesh
Mandla,Madhya Pradesh
Mandleshwar,Madhya Pradesh
Mandsaur,Madhya Pradesh
Mangan,Sikkim
Mansa,Punjab
Mathura,Uttar Pradesh
Mau,Uttar Pradesh
Mayurbhanj,Orissa
Medak,Telangana
Meerut,Uttar Pradesh
Merta (Nagaur),Rajasthan
Mirzapur,Uttar Pradesh
Moga,Punjab
Mohali,Punjab
Moradabad,Uttar Pradesh
Morena,Madhya Pradesh
Morigaon,Assam
Motihari,Bihar
Mumbai CMM Courts,Maharashtra
Mumbai City Civil Court,Maharashtra
Mumbai Motor Accident Claims T,Maharashtra
Mumbai Small Causes Court,Maharashtra
Mungeli,Chhattisgarh
Munger,Bihar
Murshidabad,West Bengal
Muzaffarnagar,Uttar Pradesh
Muzaffarpur,Bihar
Nabarangpur,Orissa
Nadia,West Bengal
Nagaon,Assam
Nagapattinam,Tamil Nadu
Nagpur,Maharashtra
Nainital,Uttarakhand
Nalanda,Bihar
Nalbari,Assam
Nalgonda,Telangana
Namakkal,Tamil Nadu
Namchi,Sikkim
Nanded,Maharashtra
Nandurbar,Maharashtra
Narmada,Gujarat
Narnaul,Haryana
Narsinghpur,Madhya Pradesh
Nashik,Maharashtra
Navsari,Gujarat
Nawada,Bihar
Nayagarh,Orissa
Neemuch,Madhya Pradesh
Nellore,Andhra Pradesh
New Delhi,Delhi
Nizamabad,Telangana
North,Delhi
North  Twenty Four Parganas,West Bengal
North Dinajpur,West Bengal
North East,Delhi
North Goa,Goa
North Tripura,Tripura
North West,Delhi
Nuapada,Orissa
Nuh,Haryana
Osmanabad,Maharashtra
Pakur,Jharkhand
Palakkad,Kerala
Pali,Rajasthan
Palwal,Haryana
Panchkula,Haryana
Panchmahal at Godhra,Gujarat
Panipat,Haryana
Panna,Madhya Pradesh
Parbhani,Maharashtra
Paschim Bardhaman,West Bengal
Paschim Medinpur,West Bengal
Patan,Gujarat
Pathanamthitta,Kerala
Pathankot,Punjab
Patiala,Punjab
Patna,Bihar
Pauri Garhwal,Uttarakhand
Perambalur,Tamil Nadu
Pilibhit,Uttar Pradesh
Pithoragarh,Uttarakhand
Poonch,Jammu and Kashmir
Porbandar,Gujarat
Prakasham,Andhra Pradesh
Pratapgarh,Rajasthan
Pratapgarh,Uttar Pradesh
Puducherry,Tamil Nadu
Pudukkottai,Tamil Nadu
Pulwama,Jammu and Kashmir
Pune,Maharashtra
Purba Bardhaman,West Bengal
Purba Medinipur,West Bengal
Puri,Orissa
Purnea,Bihar
Purulia,West Bengal
RAICHUR,Karnataka
RAJKOT,Gujarat
RAMANAGARAM,Karnataka
RAMGARH,Jharkhand
Raebareli,Uttar Pradesh
Raigad,Maharashtra
Raigarh,Chhattisgarh
Raipur,Chhattisgarh
Raisen,Madhya Pradesh
Rajgarh,Madhya Pradesh
Rajnandgaon,Chhattisgarh
Rajouri,Jammu and Kashmir
Rajsamand,Rajasthan
Ramanathapuram,Tamil Nadu
Ramban,Jammu and Kashmir
Rampur,Uttar Pradesh
Ranchi,Jharkhand
Rangareddy,Telangana
Ratlam,Madhya Pradesh
Ratnagiri,Maharashtra
Rayagada,Orissa
Reasi,Jammu and Kashmir
Rewa,Madhya Pradesh
Rewari,Haryana
Ri Bhoi,Meghalaya
Rohtak,Haryana
Rohtas Sasaram,Bihar
Rudraprayag,Uttarakhand
Rupnagar,Punjab
SBS Nagar,Punjab
SHIVAMOGGA,Karnataka
SURAT,Gujarat
Sabarkantha at Himmatnagar,Gujarat
Sagar,Madhya Pradesh
Saharanpur,Uttar Pradesh
Saharsa,Bihar
Sahibganj,Jharkhand
Salem,Tamil Nadu
Samastipur,Bihar
Samba,Jammu and Kashmir
Sambalpur,Orissa
Sambhal at Chandausi,Uttar Pradesh
Sangli,Maharashtra
Sangrur,Punjab
Santkabir Nagar,Uttar Pradesh
Saran at Chapra,Bihar
Satara,Maharashtra
Satna,Madhya Pradesh
Sawai Madhopur,Rajasthan
Sehore,Madhya Pradesh
Senapati,Manipur
Seoni,Madhya Pradesh
Sepahijala Tripura,Tripura
Seraikella,Jharkhand
Shahdara,Delhi
Shahdol,Madhya Pradesh
Shahjahanpur,Uttar Pradesh
Shajapur,Madhya Pradesh
Shamli,Uttar Pradesh
Sheikhpura,Bihar
Sheohar,Bihar
Sheopur,Madhya Pradesh
Shimla,Himachal Pradesh
Shivpuri,Madhya Pradesh
Shopian,Jammu and Kashmir
Shravasti,Uttar Pradesh
Siddharthnagar,Uttar Pradesh
Sidhi,Madhya Pradesh
Sikar,Rajasthan
Silvassa,DNH at Silvasa
Simdega,Jharkhand
Sindhudurg,Maharashtra
Singrauli,Madhya Pradesh
Sirmaur,Himachal Pradesh
Sirohi,Rajasthan
Sirsa,Haryana
Sitamarhi,Bihar
Sitapur,Uttar Pradesh
Sivagangai,Tamil Nadu
Sivasagar,Assam
Siwan,Bihar
Solan,Himachal Pradesh
Solapur,Maharashtra
Sonbhadra,Uttar Pradesh
Sonepat,Haryana
Sonepur,Orissa
Sonitpur,Assam
South,Delhi
South Dinajpur,West Bengal
South East,Delhi
South Goa,Goa
South Twenty Four Parganas,West Bengal
South West,Delhi
SouthTripura,Tripura
Sri Muktsar Sahib,Punjab
Srikakulam,Andhra Pradesh
Srinagar,Jammu and Kashmir
Sultanpur,Uttar Pradesh
Sundargarh,Orissa
Supaul,Bihar
Surajpur,Chhattisgarh
Surendranagar,Gujarat
Surguja,Chhattisgarh
TUMAKURU,Karnataka
Tamenglong,Manipur
Tapi,Gujarat
Tarn Taran,Punjab
Tehri Garhwal,Uttarakhand
Thane,Maharashtra
Thanjavur,Tamil Nadu
The Nilgiris,Tamil Nadu
Theni,Tamil Nadu
Thiruvananthapuram,Kerala
Thoothukudi,Tamil Nadu
Thoubal,Manipur
Thrissur,Kerala
Tikamgarh,Madhya Pradesh
Tinsukia,Assam
Tiruchirappalli,Tamil Nadu
Tirunelveli,Tamil Nadu
Tiruppur,Tamil Nadu
Tiruvallur,Tamil Nadu
Tiruvannamalai,Tamil Nadu
Tiruvarur,Tamil Nadu
Tonk,Rajasthan
UDUPI,Karnataka
UTTARA KANNADA,Karnataka
Udaipur,Rajasthan
Udalguri,Assam
Udham Singh Nagar,Uttarakhand
Udhampur,Jammu and Kashmir
Ujjain,Madhya Pradesh
Umaria,Madhya Pradesh
Una,Himachal Pradesh
Unakoti  Tripura,Tripura
Unnao,Uttar Pradesh
Uttarkashi,Uttarakhand
VIJAYAPURA,Karnataka
Vadodara,Gujarat
Vaishali,Bihar
Valsad,Gujarat
Varanasi,Uttar Pradesh
Vellore,Tamil Nadu
Vidisha,Madhya Pradesh
Viluppuram,Tamil Nadu
Virudhunagar,Tamil Nadu
Visakapatnam,Andhra Pradesh
Vizianagaram,Andhra Pradesh
Warangal,Telangana
Wardha,Maharashtra
Washim,Maharashtra
Wayanad,Kerala
West,Delhi
West Garo Hills,Meghalaya
West Godavari,Andhra Pradesh
West Jaintia Hills,Meghalaya
West Khasi Hills,Meghalaya
West Singhbhum at Chaibasa,Jharkhand
West Tripura,Tripura
YADGIR.,Karnataka
Yamunanagar,Haryana
Yavatmal,Maharashtra
kachchh at Bhuj,Gujarat
kalimpong,West Bengal
