district_name,decision_time
Nandurbar,71.49920729290527
Dhule,72.78628447024674
Jalgaon,101.14154627098787
Buldhana,64.96832818703132
Akola,68.3224877139468
Amravati,91.11407274895647
Wardha,113.81663258350376
Nagpur,63.39569754970712
Bhandara,67.40120620333143
Gondia,96.79448673112528
Gadchiroli,89.47050938337802
Chandrapur,47.73962023522743
Yavatmal,68.92800756059594
Nanded,66.6293006993007
Parbhani,83.65609731777843
Jalna,75.91020347979946
Aurangabad,59.45068261399851
Nashik,77.68304892913112
Thane,85.95652936021035
Mumbai CMM Courts,117.9531998222778
Raigad,63.15590813591249
Pune,53.40621973826191
Ahmednagar,58.1490903103647
Beed,82.18903303172354
Latur,68.89801053707636
Osmanabad,62.024011299435024
Solapur,67.47678416104046
Satara,38.4676512371256
Ratnagiri,78.34456721915286
Sindhudurg,84.47221369358306
Kolhapur,82.21157637410299
Sangli,77.31339532545866
Washim,95.59474178403757
Mumbai City Civil Court,63.88606352970034
Mumbai Small Causes Court,143.62001399580126
Mumbai Motor Accident Claims T,127.96586599241468
Maharashtra Industrial and Lab,174.96424056348204
Mah State Cooperative Appellat,175.12080057183704
Maharashtra-Family Courts,207.87521642344797
Maharashtra-School Tribunals,299.4029850746268
Ananthapur,110.96349153667444
Chittoor,131.63719234275297
East Godavari,99.8533639645553
Guntur,120.24183006535948
Kadapa,79.06867716395338
Kurnool,119.62876891907996
Krishna,87.35116004718836
Nellore,141.4042279411765
Prakasham,89.33764976400823
Srikakulam,82.85665155541659
Visakapatnam,69.74707955689829
Vizianagaram,87.72690272690274
West Godavari,124.1200278440732
BELAGAVI,65.73685681124532
BAGALKOT,66.69222151088348
VIJAYAPURA,65.94446255133303
KALABURAGI,67.03740025583237
BIDAR,60.02757373095056
RAICHUR,81.34163673278151
KOPPAL,67.60566119273984
GADAG,60.53164426059979
DHARWAD,44.89381290473589
UTTARA KANNADA,75.70323325635104
HAVERI,68.6569455800854
BALLARI,53.07573529411765
CHITRADURGA,76.1853129311426
DAVANGERE,55.92188263395038
SHIVAMOGGA,73.84646670055922
UDUPI,53.62004827488286
CHIKKAMAGALURU,68.62622793706574
TUMAKURU,48.08663410460266
KOLAR,74.66592445983837
BENGALURU,61.74318981248842
BENGALURU RURAL,34.161743778417964
MANDYA,72.7665582151987
HASSAN,56.20591224018476
DAKSHINA KANNADA,76.43261363636364
KODAGU,95.78575190940217
MYSURU,76.23331924989438
CHAMRAJNAGAR,75.59716294250565
RAMANAGARAM,64.06959037612305
CHIKKABALLAPUR,64.3135935397039
YADGIR.,73.1172032193159
Kasaragod,138.12751882760026
Ernakulam,198.6233822954739
Kannur,101.65955826351866
Thrissur,168.13626881032516
Kozhikode,180.47281870572257
Alappuzha,143.57926308511938
Idukki,131.7692831023046
Palakkad,200.19493054302723
Thiruvananthapuram,180.01965583173995
Kottayam,130.78047389906268
Malappuram,182.6361267397098
Pathanamthitta,147.10911875438708
Kollam,179.31522868023234
Wayanad,144.12412201485049
Hamirpur,60.15668675471214
Kangra,48.6766111898017
Sirmaur,26.77671501868626
Una,32.56499768196569
Solan,34.06395490448519
Mandi,31.352811800841828
Bilaspur,34.58207463349621
Chamba,25.847583643122675
Kinnaur,40.98837796867104
Kullu,40.76352989615262
Shimla,38.88004575594245
Kamrup Metro,42.39378415300546
Tinsukia,80.35029686174724
Sivasagar,90.15296279283416
Morigaon,99.61287758346582
Lakhimpur,110.45122587376108
Sonitpur,86.79527879527879
Dibrugarh,89.16819571865443
Darrang,153.77865612648222
Bongaigaon,183.12868117797692
Nagaon,95.43582295988936
Jorhat,121.52779128180195
Karimganj,93.0364406779661
Cachar,105.07079053148726
Nalbari,123.68070175438598
Dhubri,95.94934273805708
Dhemaji,90.65767359575408
Goalpara,61.32971356625748
Golaghat,77.50418604651163
Barpeta,82.86941760250718
Hailakandi,86.74325943678849
Kokrajhar,93.08446671438796
Kamrup,190.72232142857143
Udalguri,73.58599333015722
Chirang,286.7190170940171
Karbi Anglong,67.89159027500996
Baksa,239.9476439790576
Dima Hasao,98.0072463768116
Bokaro,39.03019247704113
Dumka,17.70440522313101
Koderma,27.04528636969068
West Singhbhum at Chaibasa,39.53435897435897
Gumla,33.55211864406779
Godda,28.429746240601503
Hazaribagh,30.385409836065566
Lohardaga,49.01367461430575
Dhanbad,36.45265773360546
Giridih,28.28605474601661
East Singhbhum at Jamshedpur,24.61026444476095
Jamtara,31.509251101321585
Chatra,28.310955710955707
Pakur,32.51367950865438
Seraikella,35.71410321921308
Deoghar,54.48035066505441
Daltonganj,32.40158240061752
Simdega,52.17778772951186
Latehar,33.44038573933371
Garhwa,20.911861015099145
Sahibganj,31.283931698774072
Ranchi,60.21820908579641
RAMGARH,73.33083535375799
KHUNTI,117.3489077669903
Patna,60.732239182830256
Kaimur at Bhabhua,68.38453417788334
Samastipur,77.21412803532009
Saran at Chapra,85.99280457890433
Katihar,41.69105521344328
Begusarai,65.59225947124557
Banka,90.06018136850784
Purnea,93.25051105742428
Motihari,58.6288679245283
Munger,44.69234107181601
Madhepura,39.04873605101344
Rohtas Sasaram,78.6762814624288
Khagaria,39.28771112405358
Jamui,88.71016081871345
Aurangabad,99.65892696122631
Darbhanga,67.16478190630049
Madhubani,84.39935669544607
Lakhisarai,44.84221748400853
Sheikhpura,81.82010869565218
Saharsa,72.21316165951359
Supaul,100.84586466165412
Gopalganj,49.0807891028652
Araria,57.94474366646719
Kishanganj,88.82080659945005
Buxar,71.52568659127625
Nawada,65.23490312544195
Bettiah,57.00600126342388
Siwan,99.03686087990488
Nalanda,62.90137857900319
Sitamarhi,42.603257490985946
Bhojpur,63.57364953886693
Bhagalpur,105.87511190689348
Gaya,52.83929225137279
Jehanabad,70.05474732006125
Sheohar,181.94773519163763
Muzaffarpur,89.89891234804863
Vaishali,161.67664670658684
Rajsamand,70.52921535893155
Alwar,89.6230347156273
Dausa,47.2974815527751
Jaipur Metro,46.90582493644342
Tonk,32.65115651156511
Bikaner,55.02573363431152
Ganganagar,56.86246010311809
Merta (Nagaur),32.7356242045586
Udaipur,50.135649756775535
Bundi,34.91949079649063
Hanumangarh,47.57275703020383
Baran,38.76951250315736
Bharatpur,66.70867240176703
Ajmer,33.95645782494928
Jhunjhunu,54.567579849389766
Pali,19.498460836848704
Kota,24.328615548237988
Jalore,42.54586709886547
Jhalawar,40.18917896329928
Pratapgarh,47.80989081567116
Dungarpur,51.61352063213345
Banswara,45.51631944444444
Sirohi,43.48835056318469
Balotra Barmer,49.74509261819186
Jodhpur Metro,96.86636326023996
Karauli,42.2470572675572
Chittorgarh,43.01695832581634
Bhilwara,38.49145266385588
Jaiselmer,21.103879026955948
Churu,48.88157575757575
Dholpur,43.60545327429504
Sikar,41.10068444956182
Sawai Madhopur,45.422148125694655
Jaipur District,97.17354164325052
Jodhpur District,13.36916511069618
Jaipur Metro II,86.33155555555555
Dharmapuri,92.82430316316945
Pudukkottai,57.087555814404965
Tirunelveli,43.86342909256726
Theni,27.87895555939823
Namakkal,140.4080808080808
Nagapattinam,41.668463006624
Kanniyakumari,51.16104010577346
Tiruchirappalli,65.26335133513352
Thoothukudi,40.987800139871005
Viluppuram,103.44977084107518
Vellore,52.07004801920768
Salem,69.15771913861086
Chennai,141.1005356407087
Virudhunagar,32.0
Madurai,38.1822218023805
The Nilgiris,43.9388135142325
Thanjavur,54.96467958271237
Coimbatore,90.31281487588166
Karur,80.32821202227771
Cuddalore,104.66256476683938
Ramanathapuram,45.86541837331773
Tiruvannamalai,44.63642269380684
Perambalur,19.173265758631608
Erode,101.2812570909916
Tiruvarur,30.967753450737742
Krishnagiri,51.540170085042526
Dindigul,34.58977094446188
Puducherry,104.0621212121212
Sivagangai,28.45683704335685
Ariyalur,56.95375185735513
Kancheepuram,60.922271169848266
Tiruvallur,120.04406677695891
Tiruppur,85.6790366815221
Cuttack,102.71665062560156
Kendrapada,94.45482156416097
Nuapada,131.25794621026895
Ganjam,44.59173590837638
Balasore,92.05934343434345
Koraput,64.22257425742573
Dhenkanal,91.24646464646464
Khurda,76.02834366696192
Gajapati,112.62633451957296
Kalahandi,148.4590368980613
Sambalpur,61.399377593361
Jharsuguda,52.47817047817048
Keonjhar,108.55365474339035
Jagatsinghpur,172.5254739336493
Puri,81.81654228855722
Sundargarh,58.48798235942668
Balangir,72.58922030350602
Bhadrak,90.41974656810982
Jajpur,85.5976401179941
Sonepur,164.8514619883041
Rayagada,87.77212806026365
Nayagarh,77.4930612244898
Kandhamal,90.33092948717947
Boudh,71.64683544303797
Mayurbhanj,120.25940594059404
Anugul,88.4316338354577
Bargarh,47.575945443273405
Deogarh,71.07142857142857
Malkangiri,91.4506172839506
Nabarangpur,166.55038759689924
Kathua,110.80882352941175
Udhampur,57.78280680437424
Baramulla,81.90326481257559
Anantnag,45.90575916230366
Srinagar,78.09149623250808
Pulwama,91.23117395593556
Ganderbal,70.3718309859155
Budgam,79.54961089494164
Reasi,156.86970684039088
Shopian,34.63115264797507
Kupwara,83.53591160220994
Poonch,128.0863309352518
Rajouri,152.5459140690817
Ramban,96.59574468085108
Doda,49.12783579402232
Leh,47.325842696629216
Kargil,52.0235294117647
Bandipora,149.64532019704433
Jammu,114.82589789015944
Kulgam,90.5568400770713
Samba,86.45856873822976
Kishtwar,162.41056910569105
Allahabad,37.11071353399284
Bareilly,45.14569830199374
Gorakhpur,38.24642115906551
Hardoi,102.25058566927862
Chitrakoot,74.75357940365164
Meerut,41.36974405128448
Bahraich,88.24790511795797
Ghaziabad,61.50872916730143
Fatehpur,45.0304607109448
Lakhimpur,89.51254309201803
Shravasti,123.37760416666669
Jaunpur,73.06209216965742
Pilibhit,68.94461990451707
Mainpuri,68.9238661424873
Ambedkar Nagar,65.50442140085248
Sitapur,39.27083413378414
Auraiya,49.946490829164766
Budaun,55.51409611564309
Kanpur Nagar,93.75119494708092
Gautam Buddha Nagar,60.15086098699734
Ballia,62.432680107147895
Bhadohi SR Nagar,55.64668234064786
Lalitpur,81.21634014172572
Lucknow,73.706224945163
Etah,49.60534647765705
Muzaffarnagar,89.25066231013777
Varanasi,65.50989796541822
Ghazipur,72.19373454245672
Firozabad,43.03621103117506
Agra,69.4480213172014
Pratapgarh,79.52645085768313
Etawah,60.24288072637227
Kushinagar,89.81628051624942
Jyotiba Phule Nagar,93.26910150123236
Barabanki,72.41087487344411
Kaushambi,133.5264730999146
Mahoba,55.84498770827642
Banda,72.9370312065932
Kanshi Ram Nagar,124.88194444444444
Deoria,169.09507137085913
Mau,66.3815751235106
Aligarh,45.67456927239072
Azamgarh,62.64697716894977
Baghpat,98.72322445879226
Basti,36.1950250220783
Bijnor,124.94526757323592
Bulandshahr,47.68335391177461
Faizabad,28.231091147504387
Gonda,66.15559482689373
Kanpur Dehat,88.82638704539421
Maharajganj,84.24238935789205
Mathura,64.96540321236036
Moradabad,33.73996775145913
Raebareli,87.86861966791524
Rampur,55.25644699140402
Saharanpur,115.74207479555272
Shahjahanpur,65.14819126819127
Siddharthnagar,45.04536469658035
Sonbhadra,69.89405460207111
Sultanpur,49.86699795381468
Unnao,99.99851601325236
Farrukhabad,78.10497900419915
Hamirpur,53.13228585909783
Hathras,107.38800083039236
Jhansi,45.33630515743143
Balrampur,70.89527513684817
Mirzapur,53.60951405843901
Kannauj,85.09921313718782
Jalaun,113.80968889699844
Santkabir Nagar,93.70806241872562
Hapur,79.24597056762438
Sambhal at Chandausi,121.76790440898436
Chandauli,277.4462102689487
Shamli,243.4419486872317
Karnal,82.44086909826923
Sirsa,86.80740271062852
Ambala,71.10473421079482
Bhiwani,61.687740516767455
Faridabad,72.43124538478827
Gurugram,130.68124175130544
Hisar,82.29362751943397
Jhajjar,118.87297088379285
Jind,64.05970677810043
Kurukshetra,203.62380125086867
Narnaul,68.46476426799006
Rohtak,104.1520756740196
Sonepat,99.51331036642657
Panchkula,68.81380910145323
Fatehabad,83.0564857582756
Kaithal,70.2750792514572
Rewari,60.75232774674116
Panipat,86.46870720902135
Nuh,74.00601360974838
Yamunanagar,97.38479875309434
Palwal,74.07128737336299
Nainital,57.5424908829705
Pauri Garhwal,79.30413223140495
Tehri Garhwal,33.170529327610865
Udham Singh Nagar,87.31150067424389
Dehradun,114.16153505721692
Uttarkashi,62.96411764705882
Almora,76.04201680672269
Chamoli,107.12833545108003
Haridwar,107.03143358972804
Champawat,56.0280535174795
Bageshwar,54.52456418383519
Pithoragarh,62.95099540581929
Rudraprayag,352.8389261744967
Malda,108.52317880794702
Hooghly,96.9513132607303
Calcutta,132.3544923714447
Jalpaiguri,87.84464856230032
Coochbehar,48.343850978901344
Paschim Medinpur,55.57071090847686
Birbhum,108.69789915966386
Purba Medinipur,108.18236658932716
Purulia,44.15231187669991
Howrah,42.72413138408961
Murshidabad,119.48566675198362
South Dinajpur,33.406410707995775
North  Twenty Four Parganas,131.10561270348546
Darjeeling,153.33875138529737
Purba Bardhaman,92.83932834633136
Bankura,74.38289382373353
South Twenty Four Parganas,134.55957824723177
North Dinajpur,58.86943927167391
Nadia,112.98075284090908
kalimpong,90.7539393939394
Paschim Bardhaman,86.9763958898798
Jhargram,205.5696335078534
GANDHINAGAR,70.90366776081062
Ahmedabad,153.77238722465555
SURAT,76.65773408744052
Mahesana,127.12117854444725
RAJKOT,174.58316943329925
Amreli,80.94030605792335
Anand,77.5312580728494
Banaskanth at Palanpur,83.71174692516156
Bharuch,77.2549581155581
Bhavnagar,65.57575498697193
Dahod,142.83119524405507
Jamnagar,91.3820558050032
Junagadh,89.13308541807528
Kheda at Nadiad,62.74360313315927
kachchh at Bhuj,66.71452145214522
Panchmahal at Godhra,94.47639565380292
Patan,143.3317910447761
Sabarkantha at Himmatnagar,65.83089792460822
Surendranagar,94.3190714225197
Vadodara,158.51572743419987
Navsari,43.27761435505221
Narmada,88.01806825786304
Tapi,134.5203187250996
Valsad,87.95346020761245
Porbandar,61.461381521422325
Gir Somnath at Veraval,230.7791632031033
Aravalli at Modasa,124.36062840091276
MORBI,69.89681424221129
Devbhumi Dwarka at Khambhaliya,94.62291079812206
Chhota Udepur,102.68279569892474
Mahisagar at Lunawada,82.16166460396039
BOTAD,128.1770428015564
Korba,25.36278977610461
Bilaspur,26.70477481548426
Raipur,29.84291651667375
Surguja,68.52298352124892
Dhamtari,49.09118881118881
Raigarh,39.79426523297491
Durg,47.46345919610231
Kawardha,54.07478202548625
Rajnandgaon,46.06930693069307
Koriya,111.47887323943662
Mahasamund,48.11333333333334
Kanker,65.23150224215246
Bastar,71.23172550969667
Jashpur,55.079202861522745
Dantewada,56.89906542056075
Janjgir,51.09319787985866
Balod,46.81453154875717
Bemetara,55.44592790387183
Surajpur,74.99938912645082
Kondagaon,80.61873990306947
Balodabazar,47.54332414336353
Mungeli,61.99649122807018
Balrampur Ramanujganj,137.5298913043478
Aizawl,127.06758832565284
West Tripura,95.5
North Tripura,175.0016583747927
SouthTripura,193.68592592592591
Unakoti  Tripura,115.7671497584541
Gomati District,116.94298245614034
Sepahijala Tripura,194.62202380952385
Khowai Tripura,290.56229508196725
Dhalai Tripura,155.82154340836013
East Khasi Hills,33.78724573941726
West Garo Hills,75.4908088235294
West Jaintia Hills,186.97222222222223
East Garo Hills,91.50561797752808
Ri Bhoi,176.32978723404256
West Khasi Hills,651.0
Ludhiana,120.32205771291076
Jalandhar,63.59884370701513
Rupnagar,72.91374287523749
Fatehgarh Sahib,55.89770529844012
Patiala,61.39655959811235
Ferozepur,80.73962612982744
Amritsar,86.64039387115292
Faridkot,86.0816199376947
Gurdaspur,88.19565638937367
Kapurthala,72.14473265436028
Moga,68.47894613032229
Mansa,75.15893727401352
Sri Muktsar Sahib,74.90555990602975
SBS Nagar,62.92878620034816
Barnala,81.18283198826119
Bathinda,71.7010681916271
Hoshiarpurr,107.6728796597448
Sangrur,83.03446158045584
Pathankot,105.437848315968
Tarn Taran,74.02357274401473
Mohali,95.27320061255745
Fazilka,188.6240380111089
Jabalpur,43.53688560626044
Narsinghpur,37.88771448181195
Hoshangabad,63.168183908045975
Harda,68.62838063439065
Umaria,23.89047461002323
Dindori,41.12536322125364
Panna,34.82982142857142
Alirajpur,31.56811594202898
Jhabua,39.19635860797419
Khandwa,52.807417141188495
Shahdol,33.119675456389444
Sheopur,34.95438066465257
Datia,38.629894578313255
Rajgarh,40.1038000510074
Morena,39.11317034700315
Mandleshwar,30.06420438235575
Neemuch,41.90811455847255
Barwani,34.32996632996633
Shajapur,45.6863886194633
Chhindwara,26.232084949449987
Sidhi,46.04844559585492
Anuppur,63.593716143011925
Shivpuri,63.38181818181818
Raisen,58.80520346897932
Sehore,64.87210041309183
Balaghat,31.36289286131557
Damoh,42.59505154639175
Vidisha,49.28651527894589
Bhind,47.81818181818182
Guna,48.2991662579696
Singrauli,41.836777399947685
Satna,38.87348668280872
Seoni,24.265575501583942
Katni,28.2131009277481
Mandsaur,45.68475565280817
Tikamgarh,54.57755006986493
Betul,42.539411966594216
Dhar,41.22681459489022
Chhatarpur,48.67274063188831
Dewas,43.699892723046666
Mandla,44.38653001464129
Ratlam,35.54316083315439
Sagar,42.23016082256788
Gwalior,35.42632050134288
Ujjain,72.76753782668501
Rewa,46.07567251461988
Indore,33.5602963403454
Ashoknagr,61.92384406165005
Burhanpur,42.44284736481861
Bhopal,58.445002007226016
Namchi,52.1174089068826
Mangan,39.76344086021505
Gyalshing,62.51079136690647
Gangtok,41.14351851851852
Imphal East,49.74500399680256
Imphal West,52.93244353182751
Bishnupur,41.95148842337376
Thoubal,44.09187579753296
Senapati,40.223958333333336
Churachandpur,42.86607142857142
Chandel,37.35869565217392
Tamenglong,49.27135678391959
North East,64.93441476716542
Shahdara,73.0802009509285
East,54.662982471289176
North,69.81053362122147
North West,118.04642962092272
South West,167.28524277866384
New Delhi,82.40855823863636
Central,134.78794766442286
West,75.3642920409971
South,103.44228903976722
South East,87.62085239863018
Chandigarh,205.1756419093572
Adilabad,58.82893226176808
Hyderabad,90.58640818993683
Karimnagar,101.40058002537612
Khammam,96.22307692307692
Mahabubnagar,79.01697643787503
Medak,90.00416736122688
Nalgonda,195.19482796405876
Nizamabad,92.6378920953576
Rangareddy,109.83340201330428
Warangal,134.07359204921912
North Goa,55.90932160378955
South Goa,53.15531424810793
Diu,57.206132879046
Daman,85.40397350993378
Silvassa,176.65793528505392
