Name,Unique-ID,mean_disposition_days
Nandurbar,468,425.1988799118619
Dhule,461,493.5898033075644
Jalgaon,474,487.8461590484147
Buldana,472,467.1173505563551
Akola,457,494.13604823623234
Amravati,467,501.87361243419406
Wardha,470,446.8024662699648
Nagpur,483,356.9543775941083
Bhandara,476,525.8258377711392
Gondiya,466,534.4581078067669
Gadchiroli,473,252.6400625428225
Chandrapur,456,469.3524075140057
Yavatmal,459,471.68134441972126
Nanded,460,499.54480714099554
Parbhani,458,515.6008861107294
Jalna,478,521.3883543659771
Aurangabad,166,402.0354255505186
Aurangabad,471,402.0354255505186
Aurangabad,166,597.2242510699001
Aurangabad,471,597.2242510699001
Nashik,452,473.0418849747081
Thane,479,490.3101481551494
Pune,465,470.2768893987103
Ahmadnagar,449,510.41083221948185
Bid,477,410.962844562907
Latur,450,483.6789408937643
Osmanabad,453,458.74726682720166
Solapur,451,455.50061060237647
Satara,462,471.9438735263288
Ratnagiri,469,399.1907313997478
Sindhudurg,454,354.90108822870235
Kolhapur,455,570.3454097591015
Sangli,463,470.063888372093
Washim,448,526.0325235409703
Mumbai,481,294.3923552289375
Anantapur,132,478.8869954227205
Chittoor,127,609.406589673913
East Godavari,124,507.4242657440503
Guntur,130,470.5562905718702
Kadapa(YSR),134,446.8335216742756
Kurnool,129,575.1631426783749
Krishna,123,540.5815482827007
Sri Potti Sriramulu Nellore,126,710.1560078970658
Prakasam,122,517.4029773877892
Srikakulam,128,545.3699914015477
Visakhapatnam,125,563.6547657152778
Vizianagaram,131,510.2044027807036
West Godavari,133,568.010402994935
Belgaum,444,363.2382414688381
Bagalkot,437,291.38144413119886
Bijapur,428,316.0430623584558
Gulbarga,434,312.6894141692172
Bidar,432,242.4002971387872
Raichur,426,332.81042219406504
Koppal,445,278.97493930338965
Gadag,435,275.9515759608707
Dharwad,431,270.4707798099422
Uttara Kannada,429,301.3781594544644
Haveri,424,338.7419934943009
Bellary,440,239.5129565773173
Chitradurga,423,268.8388550705867
Davanagere,430,256.1426530101381
Shimoga,439,285.39398242758017
Udupi,436,216.83811163558516
Chikmagalur,422,304.9919160546864
Tumkur,443,277.54187182177736
Kolar,427,333.14503783846
Bangalore,446,300.08194934977985
Bangalore Rural,442,309.3677688021586
Mandya,418,338.40876647684735
Hassan,438,261.39901521796
Dakshina Kannada,425,271.09123683330546
Kodagu,441,281.06913652682897
Mysore,419,364.49655117810994
Chamarajanagar,433,324.09919014865767
Ramanagara,447,394.24277295318655
Chikkaballapura,420,320.0297568259386
Yadgir,421,273.8772505966587
Kasaragod,363,326.1846504035132
Ernakulam,361,468.0856141367323
Kannur,358,366.8774082776071
Thrissur,367,479.7496459392544
Kozhikode,365,322.7167365298052
Alappuzha,360,393.0944884457359
Idukki,364,416.8125538279174
Palakkad,368,374.0838566648872
Thiruvananthapuram,369,572.4189339413967
Kottayam,366,302.0794454231739
Malappuram,370,370.8315337083103
Pathanamthitta,359,482.3474956730482
Lakshadweep,372,917.6766467065868
Kollam,362,543.8252973789457
Wayanad,371,262.7540999523364
Hamirpur,62,394.7305036053348
Hamirpur,606,394.7305036053348
Hamirpur,62,383.9326159816546
Hamirpur,606,383.9326159816546
Kangra,59,467.10945556926384
Sirmaur,53,329.7438324835033
Una,51,291.8158175642892
Solan,52,349.509371887694
Mandi,61,358.0028464763907
Bilaspur,58,389.0794439594386
Bilaspur,321,389.0794439594386
Bilaspur,58,261.2742936990459
Bilaspur,321,261.2742936990459
Chamba,56,256.3102194635336
Kinnaur,54,460.8645929847783
Kullu,55,255.3560108902633
Shimla,57,249.34858757062148
Kamrup Metropolitan,263,474.394353231619
Tinsukia,245,382.5626447994147
Sivasagar,243,415.1014516778365
Morigaon,249,351.9461056185194
Lakhimpur,251,364.0108819949094
Lakhimpur,251,572.6335611444348
Sonitpur,260,325.52747884308684
Dibrugarh,258,354.8021256879172
Darrang,256,532.6279942167168
Bongaigaon,252,453.4735646802326
Nagaon,254,399.9973792875626
Jorhat,266,329.7582503371105
Karimganj,244,521.4467527308838
Cachar,255,484.1906450954374
Nalbari,241,308.95189090220344
Dhubri,242,583.0375469972564
Dhemaji,248,279.36023313158483
Goalpara,240,445.0684490903608
Golaghat,262,382.90715344699777
Barpeta,259,517.4660461670255
Hailakandi,246,425.81897696212417
Kokrajhar,265,477.6540628385698
Kamrup,257,725.2390535161433
Udalguri,261,316.57735321528423
Chirang,247,580.984
Karbi Anglong West,693,280.6904851447913
Baksa,253,219.53671328671328
Dima Hasao,264,258.60392156862747
Bokaro,152,340.1006823774131
Dumka,151,467.2240464880321
Kodarma,144,486.5008012547308
Pashchimi Singhbhum,140,441.993888694084
Gumla,154,541.3042109405745
Godda,148,405.0834649326521
Hazaribagh,141,370.9351172898902
Lohardaga,146,419.2841370467982
Dhanbad,150,424.92880625673206
Giridih,145,453.68356844185087
Purbi Singhbhum,143,477.7102470498344
Jamtara,135,336.8224593967517
Chatra,142,398.7269166634351
Pakur,158,444.6553242034656
Saraikela-Kharsawan,136,357.7464781794897
Deoghar,153,537.2021836820671
Palamu,149,489.4484683183069
Simdega,137,360.7155887230514
Latehar,138,415.95094224924014
Garhwa,156,391.2919140471957
Sahibganj,147,327.4724464535572
Ranchi,157,526.9588932806324
Ramgarh,155,370.6623505976096
Khunti,139,586.4113954611299
Patna,182,290.8692706045236
Kaimur (Bhabua),186,560.3279672509921
Samastipur,185,648.7862998298018
Saran,171,398.1348348434453
Katihar,196,515.6947233126064
Begusarai,194,532.6615637709638
Banka,165,413.455969076763
Purnia,161,731.8287301643651
Purba Champaran,191,452.18631218016094
Munger,189,427.86558294004544
Madhepura,162,499.626446213178
Rohtas,187,616.5024172788346
Khagaria,188,437.2470114288216
Jamui,193,588.2967355821545
Darbhanga,184,516.316640366348
Madhubani,180,684.2491714426968
Lakhisarai,192,459.0361342317347
Sheikhpura,172,599.2859095880423
Saharsa,174,442.1058844732811
Supaul,181,681.1096374300187
Gopalganj,175,491.9679752236298
Araria,168,529.4891402133402
Kishanganj,163,512.0522095205596
Buxar,179,540.2251344302412
Nawada,167,453.388975027216
Pashchim Champaran,169,327.00125815837066
Siwan,177,556.598147354894
Nalanda,195,626.2961521281347
Sitamarhi,190,396.7781486607506
Bhojpur,183,330.40090543259555
Bhagalpur,160,802.768592756428
Gaya,164,165.2535616095976
Jehanabad,173,312.4909959573686
Sheohar,178,959.8703170028818
Muzaffarpur,170,588.4989966555183
Vaishali,176,597.1154177433248
Rajsamand,531,365.062193521131
Alwar,648,608.2974905771242
Dausa,538,401.8455464357469
Jaipur,528,526.1962377800162
Tonk,526,522.9335953052781
Bikaner,523,338.6744467287459
Ganganagar,520,424.7619475280469
Nagaur,518,444.3658868547586
Udaipur,536,505.2364624541792
Bundi,527,357.6629626876765
Hanumangarh,517,429.3576427966601
Baran,649,368.190012079493
Bharatpur,533,572.8555323164821
Ajmer,532,402.20593272451
Jhunjhunun,514,524.6827002558551
Pali,530,426.7046831770781
Kota,529,454.4982579842389
Jalor,537,517.2078493221316
Jhalawar,647,448.174375638288
Pratapgarh,524,392.0073011269684
Pratapgarh,605,392.0073011269684
Pratapgarh,524,381.2064277475584
Pratapgarh,605,381.2064277475584
Dungarpur,534,375.1530693888813
Banswara,652,466.35979489382265
Sirohi,539,451.078025041126
Barmer,519,474.88012215041545
Karauli,653,453.6404090984245
Chittaurgarh,535,555.7779588312303
Bhilwara,525,552.6832710817412
Jaisalmer,515,301.5208326405746
Churu,522,417.2766161095568
Dhaulpur,650,510.55395394501966
Sikar,516,465.4461713580562
Sawai Madhopur,651,416.6655220742817
Jodhpur,521,404.92816518298713
Dharmapuri,557,607.5842759339188
Pudukkottai,628,642.8040579710145
Tirunelveli,545,415.85619912249234
Theni,551,312.8458267452446
Namakkal,558,470.9786474140838
Nagapattinam,631,435.2812648456057
Kanniyakumari,634,544.7731963442683
Tiruchirappalli,549,444.751749491804
Thoothukkudi,635,389.6156464873448
Viluppuram,632,620.9298405786923
Vellore,629,393.7265378819016
Salem,552,607.8005375294107
Chennai,630,508.44188600849066
Virudhunagar,546,358.7427898276189
Madurai,553,453.88584391437695
The Nilgiris,646,404.1391311502386
Thanjavur,542,428.0658148341307
Coimbatore,645,605.4229337539432
Karur,556,506.326778680453
Cuddalore,627,632.1992037954765
Ramanathapuram,544,338.6699454455282
Tiruvannamalai,543,657.4053158592254
Perambalur,554,456.9746372131077
Erode,644,561.8518513606705
Thiruvarur,547,338.42072463768113
Krishnagiri,643,389.39370593793154
Dindigul,555,520.3979300975012
Puducherry,269,562.8090506938746
Sivaganga,541,410.2933874380959
Ariyalur,540,369.45456711045233
Kancheepuram,633,631.6044573004772
Thiruvallur,548,729.7964115086527
Tiruppur,550,521.3553988901025
Cuttack,501,648.5382883218754
Kendrapara,505,770.327513035043
Nuapada,510,762.630521247645
Ganjam,507,704.2618439386902
Baleshwar,496,673.5299658324868
Koraput,488,595.3920346503274
Dhenkanal,499,791.7864276358873
Khordha,493,758.9773025084238
Gajapati,498,538.4117813784308
Kalahandi,503,635.0243940497244
Sambalpur,497,617.6865140968501
Jharsuguda,511,399.2169061056952
Kendujhar,506,723.5174358384164
Jagatsinghapur,491,770.9913082237575
Puri,485,726.2756429560923
Sundargarh,508,722.6453361420095
Balangir,513,656.2364529360967
Bhadrak,509,586.3379841669447
Jajapur,502,685.6274081806966
Subarnapur,484,595.3712458512102
Rayagada,512,696.2772482726602
Nayagarh,500,674.2531259086944
Kandhamal,492,531.0835800737624
Baudh,504,402.4686826914793
Mayurbhanj,494,696.2567626054966
Anugul,486,982.2909063105312
Bargarh,490,869.6030243948833
Debagarh,487,685.9405356332275
Malkangiri,495,410.6765355722493
Nabarangapur,489,621.2366720516962
Kathua,83,584.0038399353274
Udhampur,77,428.0866141732283
Baramula,65,522.8342624964566
Anantnag,64,179.51608999003275
Srinagar,72,513.0614392880573
Pulwama,74,400.4798383554423
Ganderbal,76,492.4430926216641
Badgam,78,437.3008074604799
Reasi,68,445.5285505124451
Shupiyan,67,490.93771850317233
Kupwara,80,422.9727110050701
Punch,79,527.3921673819742
Rajouri,69,680.9131882202305
Ramban,75,405.6342129208371
Doda,73,356.1052048726467
Leh(Ladakh),71,266.3255208333333
Leh(Ladakh),71,261.0518867924528
Kargil,84,399.4347826086956
Kargil,84,399.2267206477733
Bandipore,82,626.8977272727273
Jammu,70,687.2058029358338
Kulgam,66,565.787689348401
Samba,81,633.5056289769947
Kishtwar,85,417.96331316187593
Allahabad,636,437.70852165528623
Bareilly,575,387.8638897959677
Gorakhpur,591,294.3503487686665
Hardoi,578,575.5564625703626
Chitrakoot,589,335.4855330533851
Meerut,568,369.0306983883346
Bahraich,563,523.4561892235391
Ghaziabad,621,448.19023983543457
Fatehpur,617,290.40237299222326
Shrawasti,567,646.2184834295256
Jaunpur,609,465.304744061086
Pilibhit,584,329.51852916516947
Mainpuri,585,528.668639154746
Ambedkar Nagar,595,489.88767475899664
Sitapur,565,321.7274187742477
Auraiya,600,485.0657919817015
Budaun,561,346.78365141487654
Kanpur Nagar,597,701.100048089534
Gautam Buddha Nagar,623,315.7699544853059
Ballia,596,723.2288706383349
Sant Ravidas Nagar (Bhadohi),598,375.1701148032593
Lalitpur,641,501.2270970103164
Lucknow,592,567.2689908455078
Etah,577,341.93903298473464
Muzaffarnagar,622,483.6184546664423
Varanasi,604,386.8109772619505
Ghazipur,642,567.4840724782208
Firozabad,587,407.3782289567678
Agra,626,327.17201216509187
Etawah,625,563.6808951946037
Kushinagar,614,466.26459214983976
Jyotiba Phule Nagar,586,483.2525024672212
Bara Banki,610,415.80196634991154
Kaushambi,602,607.5751793793702
Mahoba,611,346.00560648801127
Banda,639,390.6530433679939
Kanshiram Nagar,562,544.240577128607
Deoria,615,902.5155651340996
Mau,618,498.4658112821169
Aligarh,569,356.41939802315983
Azamgarh,593,648.1660322732824
Baghpat,572,539.1425849173455
Basti,590,393.906245074241
Bijnor,571,502.77244957100913
Bulandshahr,570,347.30210661745593
Faizabad,594,367.71807276497015
Gonda,607,447.617822322877
Kanpur Dehat,608,422.7618117455711
Mahrajganj,612,422.1646323310509
Mathura,576,315.28382730995725
Moradabad,559,293.3097322175358
Rae Bareli,619,539.3408838281144
Rampur,574,335.7137296274738
Saharanpur,624,466.59458425470376
Shahjahanpur,581,349.45549300580007
Siddharthnagar,599,396.9328660731199
Sonbhadra,640,445.6766118614947
Sultanpur,588,495.631236834186
Unnao,616,499.74861894644295
Farrukhabad,582,427.9753851602621
Mahamaya Nagar,580,447.7208401088129
Jhansi,638,298.2212328386415
Balrampur,328,578.4139709329583
Balrampur,579,578.4139709329583
Mirzapur,613,411.4405681644088
Kannauj,583,507.746751693902
Jalaun,603,594.621045378859
Sant Kabir Nagar,601,517.8361819090454
Hapur,564,334.29931479909743
Sambhal,560,554.2253226912765
Chandauli,637,625.6369047619048
Samli,566,564.16731567188
Karnal,206,310.9110874892701
Sirsa,213,322.4211107250169
Ambala,217,374.77452522516506
Bhiwani,203,402.79125371103805
Faridabad,212,390.1678287143487
Gurgaon,197,405.06219531524846
Hisar,214,345.69915006717684
Jhajjar,202,420.6638536823557
Jind,208,357.1838478582713
Kurukshetra,207,358.6723343028653
Mahendragarh,210,521.4609792266979
Rohtak,216,334.8965960018128
Sonipat,205,438.4480685184642
Panchkula,200,280.83898117582504
Fatehabad,211,238.6981890219971
Kaithal,204,393.45729075873214
Rewari,215,442.1209558379829
Panipat,209,414.03630368546266
Mewat,201,442.0143146647016
Yamunanagar,198,495.5311986234273
Palwal,199,458.5013320529104
Nainital,345,311.87431319828323
Garhwal,350,343.6423867837338
Tehri Garhwal,353,236.396520648852
Udham Singh Nagar,357,442.72783811998846
Dehradun,346,420.5096561710344
Uttarkashi,349,203.6436154079466
Almora,347,200.79131690585797
Chamoli,356,260.390243902439
Hardwar,351,425.5935401978926
Champawat,348,144.30867385690414
Bageshwar,354,129.87384467650944
Pithoragarh,355,184.22269221199304
Rudraprayag,352,
Maldah,381,293.1254451717939
Hugli,395,481.5465713876205
Kolkata,380,565.7753459929193
Jalpaiguri,384,380.55676771577527
Koch Bihar,393,339.2343201560007
Paschim Medinipur,394,324.2313211250016
Birbhum,389,574.6434085590553
Purba Medinipur,386,567.4736535556324
Puruliya,392,385.877914219612
Haora,387,318.875536209942
Murshidabad,379,415.12881057687736
Dakshin Dinajpur,378,295.3075240405441
Darjiling,383,440.123811265545
Barddhaman,390,427.7659582630045
Bankura,391,626.3378612537905
South Twenty Four Parganas,382,587.6491213632182
Uttar Dinajpur,385,385.3056044572557
Nadia,377,389.589560033628
Kalimpong,718,262.8836926814455
Paschim Barddhaman,717,404.24207054700986
Jhargram,716,589.2097039473684
Gandhinagar,116,417.15809771020673
Ahmadabad,89,436.1097297864927
Surat,111,576.9735105693788
Mahesana,104,406.2082987855994
Rajkot,101,418.4587826126106
Amreli,99,354.2879226924713
Anand,97,436.0947019541338
Banas Kantha,95,390.68550809961096
Bharuch,106,279.35706098645664
Bhavnagar,88,357.616260213801
Dohad,100,437.4722878066349
Jamnagar,112,430.7582807570978
Junagadh,108,406.5311002248756
Kheda,120,349.6341639304855
Kachchh,102,416.6918590105578
Panch Mahals,119,515.1696813406111
Patan,105,342.61101961065134
Sabar Kantha,94,358.6631722880583
Surendranagar,96,397.6525488840229
Vadodara,92,447.186141272026
Navsari,110,226.7534345191673
Narmada,98,325.999211439386
Tapi,113,407.5130955964859
Valsad,115,388.0524820447824
Porbandar,114,324.0963132653229
Gir Somnath,107,408.5378745016513
Aravali,93,320.03151389416473
Morbi,118,273.5198248517446
Devbhumi Dwarka,109,407.43058231893593
Chhota Udaipur,90,261.13414309779233
Mahisagar,117,464.0932113847983
Batod,91,246.29785626218032
Korba,339,350.5250162259785
Raipur,334,287.1529422393544
Surguja,327,595.0188607419713
Dhamtari,338,254.2479774885684
Raigarh,340,465.0686804775997
Raigarh,475,465.0686804775997
Durg,331,451.861045538927
Kabeerdham,323,317.9366536607758
Rajnandgaon,344,367.8941513092258
Koriya,337,503.5691669547183
Mahasamund,342,375.0076913377884
Uttar Bastar Kanker,325,323.3457024847571
Bastar,319,333.53796925889947
Jashpur,341,327.7364642536644
Dakshin Bastar Dantewada,326,306.05334522747546
Janjgir-Champa,343,412.4804888610884
Balod,336,189.0428997761751
Bemetra,318,449.2066595250848
Surajpur,332,1004.6377968671046
Kondagaon,329,494.7626141278232
Baloda Bazar,335,364.0233243707279
Mungeli,320,423.7186819172113
Aizawl,277,312.95501474926255
Lunglei,271,219.25797872340425
West Tripura,301,474.4734662934453
North Tripura,304,512.9374742338875
South Tripura,306,574.2763253449529
Gomati,305,475.20028409090907
Khowai,299,508.9102980230156
Dhalai,302,329.1562395449983
East Khasi Hills,309,212.21042583215737
West Garo Hills,312,213.81558321807285
West Jaintia Hills,315,719.2571428571429
East Garo Hills,316,143.75918686473807
Ribhoi,308,570.1616161616162
West Khasi Hills,310,
Ludhiana,406,433.8038249383279
Jalandhar,408,287.7287820237584
Rupnagar,412,462.8334059631416
Fatehgarh Sahib,401,334.3870971786834
Patiala,398,333.1286313347609
Firozpur,413,391.79077971049753
Amritsar,404,409.921943599584
Faridkot,405,443.0196152171332
Gurdaspur,397,573.7950213507002
Kapurthala,400,345.3541846419327
Moga,410,428.3679401047597
Mansa,403,340.8874307976215
Muktsar,409,382.4724803839415
Shahid Bhagat Singh Nagar,417,380.56907682375726
Barnala,415,392.2777231078746
Bathinda,407,292.8110696589915
Hoshiarpur,411,542.7675531035622
Sangrur,402,397.4911721727603
Pathankot,396,492.6338276735647
Tarn Taran,399,451.5785670522939
Sahibzada Ajit Singh Nagar,416,463.7703053235287
Fazilka,414,371.0684451808893
Jabalpur,7,377.421090419167
Narsimhapur,8,363.0037199317768
Hoshangabad,5,433.96581454643047
Harda,19,418.0891633201485
Umaria,33,380.6097768495959
Dindori,12,372.7990263197931
Panna,9,320.41706080361325
Alirajpur,39,305.85414915966385
Jhabua,30,401.7006868297385
Khandwa (East Nimar),32,281.87322864287825
Shahdol,49,424.8197601350138
Sheopur,27,494.5597704813516
Datia,46,373.4385868203458
Rajgarh,42,499.2739601574741
Morena,28,491.90747266973534
Khargone (West Nimar),26,504.9878017890709
Neemuch,21,533.6827938573957
Barwani,14,431.0236519070583
Shajapur,44,544.6786991466912
Chhindwara,3,354.8351424532145
Sidhi,38,548.4358344320589
Anuppur,48,460.0464292740508
Shivpuri,45,459.746734958377
Raisen,2,507.8164529578351
Sehore,6,479.6077487926175
Balaghat,13,347.2335631046953
Damoh,35,434.8259108260407
Vidisha,50,406.1655412424683
Bhind,29,438.5433275168804
Guna,23,425.84487061088953
Singrauli,40,645.3764193322648
Satna,15,569.6963420406139
Seoni,31,377.1874146631048
Katni,37,360.4291833891327
Mandsaur,25,536.6651151282725
Tikamgarh,22,418.1698847210821
Betul,4,367.1912272961248
Dhar,36,428.6065168235317
Chhatarpur,16,497.7038022813688
Dewas,24,502.7226237677606
Mandla,43,357.5735793667436
Ratlam,18,470.7712462210279
Sagar,20,378.7801544669477
Gwalior,34,355.8140895689737
Ujjain,10,474.9427600885168
Rewa,11,548.973368777187
Indore,17,384.7727701418154
Ashoknagar,1,772.8869346733668
Burhanpur,47,387.027848008501
Bhopal,41,277.89483268044734
South District,374,75.38592328983788
North District,373,120.41257995735609
West District,375,54.33544946673438
East District,376,157.2151724137931
Imphal East,285,141.9377830615942
Imphal West,287,222.773973552161
Bishnupur,282,80.95888296379455
Thoubal,284,97.50907770515612
Senapati,701,152.05004389815628
Churachandpur,283,72.1938622754491
Chandel,279,79.109375
Tamenglong,280,110.640522875817
North East,711,360.18858200260433
Shahdara,714,423.7437982432792
East,706,430.0734861637672
North,710,342.0647577465584
North West,704,347.49226016559646
South West,707,349.01370853623007
New Delhi,705,351.70684399624025
Central,713,407.77459158382857
West,708,429.16565683519866
South,709,337.98283273503887
South East,712,317.90321863113644
Chandigarh,218,429.4461316215365
Adilabad,664,468.1379343536433
Hydrabad,656,520.2215774271797
Karimnagar,658,803.9725498437049
Khammam,674,540.0308325762115
Mahabubnagar,684,633.6237142957442
Medak,660,640.610348305019
Nalgonda,662,700.5355035775556
Nizamabad,659,580.2984503992421
Rangareddy,661,558.2265604811239
Warangal (R),676,657.2174376465572
North Goa,219,319.45357629751754
South Goa,220,209.21469948009425
Diu,87,143.2085452695829
Daman,86,277.8718865924748
Dadra & Nagar Haveli,121,469.8030283252839
