case_pendency_rate,mean_disposition_days
0.0229166666666666,120.41257995735609
0.0250061896509036,54.33544946673438
0.0273076923076923,75.38592328983788
0.0510308691194896,129.87384467650944
0.0602112904271177,157.2151724137931
0.0769122905419617,144.30867385690414
0.087229409504291,80.95888296379455
0.0903194022497742,200.791316905858
0.0992350841407445,141.9377830615942
0.1015658982166159,97.50907770515612
0.1025011165698972,184.22269221199304
0.1051819562129597,407.5130955964859
0.1101913229241934,262.7540999523364
0.1117021276595744,72.1938622754491
0.1126862501376717,261.13414309779233
0.1142149168585519,209.21469948009425
0.1144780438703183,415.1014516778365
0.1163271331561854,260.390243902439
0.1190199811177663,252.6400625428225
0.120409070698088,203.6436154079466
0.1226849189002645,323.3457024847571
0.1240668325630998,475.20028409090907
0.124554037327379,222.773973552161
0.1256941268700594,279.36023313158483
0.126635480388629,324.0963132653229
0.127773861679441,342.61101961065134
0.1304935992696303,326.1846504035132
0.1307982911977556,279.35706098645664
0.1340829230597258,287.7287820237584
0.1347604312720591,281.06913652682897
0.1403054577708789,216.8381116355852
0.1411423247814247,256.1426530101381
0.141299226361467,280.83898117582504
0.1420611245567625,392.2777231078746
0.142476375090865,353.8915889611001
0.1425445857598244,406.5311002248756
0.1433242030256955,322.7167365298052
0.1434548108897239,239.5129565773173
0.1440749835100574,268.8388550705867
0.1450199203187251,316.57735321528423
0.1450864122742126,322.4211107250169
0.1454194084201111,238.6981890219971
0.145874470424562,300.08194934977985
0.1461929613274454,236.396520648852
0.1474733893557423,325.999211439386
0.1475502627455051,277.89483268044734
0.1477700027392484,320.03151389416473
0.1481575275464652,292.8110696589915
0.1483131217954209,325.52747884308684
0.1508197469973055,281.87322864287825
0.1509712837837837,189.0428997761751
0.1528022798208712,494.7626141278232
0.1529778838212352,301.3781594544644
0.153111982852752,270.4707798099422
0.1533615969516486,391.79077971049753
0.155115901872001,226.7534345191673
0.155412254573242,261.39901521796
0.1555596451562018,310.9110874892701
0.1556493499978261,370.8315337083103
0.1557761830248745,320.41706080361325
0.1562364442375445,334.3870971786834
0.1570628658691779,418.0891633201485
0.1571593794451165,340.8874307976215
0.1571685696294934,338.7419934943009
0.1585342667012358,312.6894141692172
0.1586870582597931,179.51608999003275
0.1590438733189864,345.3541846419327
0.1603389162306879,285.39398242758017
0.160736521393562,308.95189090220344
0.1608477560376042,443.0196152171332
0.1611516793123293,334.8965960018128
0.1619732961290401,345.69915006717684
0.1628915605228353,428.3679401047597
0.1649645144538687,360.7155887230514
0.1651379089159717,397.6525488840229
0.1656775792356854,254.2479774885684
0.1661786237188872,152.05004389815628
0.1665497672639163,317.9366536607758
0.1665567940584119,304.9919160546864
0.1668268138856374,357.5735793667436
0.167504700275458,305.85414915966385
0.1680634585297312,312.8458267452446
0.1680647749653512,431.0236519070583
0.1684268654655898,212.21042583215737
0.1686503551696921,380.56907682375726
0.1690540874289948,420.6638536823557
0.1697954888718551,349.6341639304855
0.1705699054878834,291.38144413119886
0.1713560252539116,338.42072463768113
0.1720022132637736,273.8772505966587
0.1722129573933934,409.921943599584
0.1723360738848041,332.81042219406504
0.174493699764838,393.45729075873214
0.1760057155418773,437.4722878066349
0.1776070038910505,329.7582503371105
0.1785511971236661,436.0947019541338
0.1789382242950349,418.4587826126106
0.1795123607221232,275.9515759608707
0.1796988652894966,256.3102194635336
0.1797747803930652,429.4461316215365
0.1799758212331171,319.45357629751754
0.180186908442745,374.77452522516506
0.1816205111286894,406.2082987855994
0.1840926362945482,367.1912272961248
0.1852987702078658,302.0794454231739
0.186579431520047,333.1286313347609
0.1867977989038278,277.54187182177736
0.1868910540301151,110.640522875817
0.1872953906213977,354.8021256879172
0.1873035457242736,366.8774082776071
0.1882694913166646,390.68550809961096
0.1900653789205379,414.03630368546266
0.1900855850902104,354.8351424532145
0.1905595151722077,397.4911721727603
0.1917335672041197,242.4002971387872
0.1932741686194346,417.15809771020673
0.1937114461960246,494.5597704813516
0.1938309326349483,468.1379343536433
0.1947115025194001,442.1209558379829
0.1951739670947573,452.48251436400886
0.1958162917025818,333.14503783846
0.1958988380041011,347.2335631046953
0.1967154318074563,407.43058231893593
0.1974235620055409,459.746734958377
0.1989438846494371,408.5378745016513
0.1993882204442272,402.79125371103805
0.1998741319907412,504.9878017890709
0.2001119507416736,474.4734662934453
0.2005426031718022,375.1530693888813
0.2016673979815708,387.027848008501
0.2023159413168052,357.1838478582713
0.2026165465896184,360.4291833891327
0.2033060244952002,434.8259108260407
0.2040464916056823,492.6338276735647
0.2041149685056108,462.8334059631416
0.2042109762478536,416.8125538279174
0.2044429354416258,382.5626447994147
0.2050724196689386,594.621045378859
0.2059267725213274,378.7801544669477
0.206059751271436,271.09123683330546
0.2062705565759685,327.4724464535572
0.2067183763923718,363.0037199317768
0.2070625828750298,360.18858200260433
0.2070806676607821,430.7582807570978
0.2070978895521414,404.1391311502386
0.2076988471118137,367.8941513092258
0.207713633330985,474.394353231619
0.2083329673900633,324.09919014865767
0.2088226913814436,540.5815482827007
0.2097535971881521,382.90715344699777
0.2099070089379758,382.4724803839415
0.2105603164139749,311.87431319828323
0.2109943706602609,261.2742936990459
0.2112778410653258,354.90108822870235
0.2118063788358876,358.6631722880583
0.2121271009489156,357.616260213801
0.2126714687482064,515.1696813406111
0.2128596888203608,392.0073011269684
0.2130897826066042,374.0838566648872
0.21338090217093,425.1988799118619
0.2135385479041916,418.1698847210821
0.2136384066226965,354.2879226924713
0.2140413717296339,521.4609792266979
0.2141913707073671,278.97493930338965
0.2147651006711409,380.6097768495959
0.215231235573848,335.4855330533851
0.2156736558023666,369.45456711045233
0.2160853813362509,316.0430623584558
0.2162251499268074,401.7006868297385
0.2168361223178126,502.7226237677606
0.2171002979918616,363.2382414688381
0.2189095785835869,464.0932113847983
0.2189842913245269,333.53796925889947
0.2190192837465564,350.5250162259785
0.2195331047217093,388.0524820447824
0.2196921103271328,393.7265378819016
0.2197269351401156,573.7950213507002
0.2204913542442162,451.5785670522939
0.2205238869891438,495.5311986234273
0.2209112837689671,415.85619912249234
0.2210275560133917,542.7675531035622
0.2213009459301646,329.7438324835033
0.2230095792220722,355.8140895689737
0.2232122081022045,428.6065168235317
0.2236182661600503,399.1907313997478
0.2243460693771821,338.40876647684735
0.2247022942284904,373.4385868203458
0.2260903275828649,441.993888694084
0.2267432044572007,291.8158175642892
0.2276048416002647,463.7703053235287
0.2282998739210552,479.6077487926175
0.2287611270090825,438.4480685184642
0.2289370778528261,213.81558321807285
0.2295153943252291,419.2841370467982
0.2298901856602549,499.2739601574741
0.2299208690617331,487.8461590484147
0.2299340563892158,377.1874146631048
0.2301073189596828,520.2215774271797
0.2306686167493073,470.5562905718702
0.2307235989879057,255.3560108902633
0.2310914344794676,273.5198248517446
0.2314416992087383,335.7137296274738
0.2315545920707049,563.6547657152778
0.2323306115277559,287.1529422393544
0.2324123577722112,525.8258377711392
0.2326633012085054,478.8869954227205
0.2326721841092505,433.96581454643047
0.2333377618351711,343.6423867837338
0.2336726250964843,393.0944884457359
0.2338594994311718,336.8224593967517
0.2338665228497093,358.6723343028653
0.2341224997174822,364.0108819949094
0.2344987708276427,306.05334522747546
0.2351001775297996,351.9461056185194
0.2357044314650782,410.962844562907
0.2359328642150533,349.509371887694
0.2361904195836853,298.2212328386415
0.23665342558439,416.6918590105578
0.2367279649515898,436.1097297864927
0.2373473888022374,346.00560648801127
0.2379593884801839,390.1678287143487
0.2390288070071792,433.8038249383279
0.2403839941737194,405.06219531524846
0.2408191077320327,538.4117813784308
0.2422170784662037,358.7427898276189
0.2425388285453253,445.0684490903608
0.2435503685503685,580.2984503992421
0.2452077917693528,293.3097322175358
0.2452292744303089,517.4660461670255
0.2470321187248287,507.4242657440503
0.247558031410754,428.0658148341307
0.2481199892274865,338.6699454455282
0.2485214845841712,364.49655117810994
0.2488838338397813,446.8335216742756
0.2489990959576391,545.3699914015477
0.2494387067804221,327.7364642536644
0.2509762454389753,294.3923552289375
0.2516894110469476,446.8024662699648
0.2520634395711904,442.0143146647016
0.2531547311014689,407.77459158382857
0.2531599766445447,399.9973792875626
0.2533745371855048,425.81897696212417
0.2535644681505795,512.9374742338875
0.253568016674869,320.0297568259386
0.2540120709227967,358.0028464763907
0.2542999323606145,364.0233243707279
0.2546529649125256,424.92880625673206
0.2556913005393942,357.6629626876765
0.257325652876756,470.9786474140838
0.2574000379003222,526.0325235409703
0.2578956159270313,493.5898033075644
0.2591430182296561,340.1006823774131
0.2595193390912504,372.7990263197931
0.2599151784235115,389.0794439594386
0.2605230037756957,417.96331316187593
0.2606243942553379,521.4467527308838
0.2608519722613682,341.93903298473464
0.2609058959423923,301.5208326405746
0.2610683270266166,356.9543775941083
0.261413730977115,444.751749491804
0.2618263093619669,349.01370853623007
0.2639934078047662,317.90321863113644
0.2644263457115164,507.8164529578351
0.2651712788004388,370.9351172898902
0.2653522960469648,471.9438735263288
0.2661287820015516,474.9427600885168
0.2675513038111402,510.2044027807036
0.2675571980341584,416.6655220742817
0.2679328068538978,315.28382730995725
0.2679726340088855,568.010402994935
0.2690169253705165,576.9735105693788
0.2694303199070524,458.74726682720166
0.2694546238413451,508.9102980230156
0.2695791658803548,456.9746372131077
0.2702859274969561,389.6156464873448
0.2708652227154446,524.6827002558551
0.2710423634336678,696.2772482726602
0.2712411957184848,394.7305036053348
0.2714243798948247,458.5013320529104
0.2719133462962352,365.062193521131
0.2726295818696548,479.7496459392544
0.2733225167589539,453.88584391437695
0.2744920926375644,465.0686804775997
0.2745183662984845,544.6786991466912
0.2748128377058785,424.8197601350138
0.2756892230576441,540.0308325762115
0.275768128967028,398.7269166634351
0.2758355683119246,295.3075240405441
0.276078431372549,477.6540628385698
0.2764927380311995,438.5433275168804
0.278411730345554,483.6789408937643
0.2785983758552337,339.2343201560007
0.2787009757382351,609.406589673913
0.2801200394535267,517.4029773877892
0.2802907978398757,394.24277295318655
0.28112361767188,402.20593272451
0.2816229116945107,595.0188607419713
0.281874960570311,400.4798383554423
0.2821209276557763,429.3576427966601
0.282712106446415,402.0354255505186
0.2827896645907086,471.68134441972126
0.2828744681891535,486.5008012547308
0.2835666293393057,532.6279942167168
0.2844997058359282,501.87361243419406
0.2849244591196176,466.35979489382265
0.2851400256985567,346.78365141487654
0.2860595710191912,534.4581078067669
0.286796292109428,597.2242510699001
0.286903166020387,318.875536209942
0.2869959184488109,470.7712462210279
0.2876043460977872,607.8005375294107
0.2877258373453434,389.39370593793154
0.2879053603670651,337.98283273503887
0.288173052475112,515.6008861107294
0.2881869320640415,415.95094224924014
0.2890227460531466,447.186141272026
0.2894233003906639,401.8455464357469
0.2913962855224882,475.4925001973632
0.2919780098260691,444.3658868547586
0.2925824551799644,385.3056044572557
0.2928731267376415,491.90747266973534
0.2936525779376499,561.8518513606705
0.2938408896492729,428.0866141732283
0.2938939045889203,544.7731963442683
0.2945999795647287,497.7038022813688
0.2946835395469876,520.3979300975012
0.2954657239471257,410.2933874380959
0.2954993634707071,430.0734861637672
0.2957901208752453,377.421090419167
0.2963712529242152,536.6651151282725
0.2969185094910475,338.6744467287459
0.2971465528392187,424.7619475280469
0.2973629961511421,293.1254451717939
0.2982588235294117,527.3921673819742
0.2987457655929384,406.1655412424683
0.2990880955716596,521.3883543659771
0.2993048851980658,369.0306983883346
0.299456314383823,710.1560078970658
0.2996114310910243,460.0464292740508
0.299645961550663,455.50061060237647
0.3002373825988234,312.95501474926255
0.3008363500187243,449.2066595250848
0.3008720640178803,533.6827938573957
0.3012374779021803,541.3042109405745
0.3016649733562794,435.2812648456057
0.302185960591133,460.8645929847783
0.3023647837660502,425.5935401978926
0.3024629596633818,425.84487061088953
0.3025681009697383,444.6553242034656
0.302600686292216,490.93771850317233
0.3030366317196441,548.4358344320589
0.3040420283147161,415.80196634991154
0.3040661274262409,383.9326159816546
0.3058317726063967,494.13604823623234
0.3059491150553435,508.44188600849066
0.3066654620197411,499.54480714099554
0.3071584757891479,510.41083221948185
0.3074305003417444,483.2525024672212
0.3078780004651573,468.0856141367323
0.3080869570878881,342.0647577465584
0.3082569884895466,477.7102470498344
0.3088470148293636,384.7727701418154
0.3090519738112373,583.0375469972564
0.3090645028888959,451.078025041126
0.3106896858416262,398.1348348434453
0.3113708820403825,423.7186819172113
0.311531376642515,562.8090506938746
0.3121829828780987,522.9335953052781
0.312384269291078,451.861045538927
0.3126573356157486,569.6963420406139
0.312772886262212,467.1173505563551
0.3137096541578932,375.0076913377884
0.3138254548572198,356.41939802315983
0.3158374181234546,390.6530433679939
0.316113941364204,642.8040579710145
0.316540741075872,521.3553988901025
0.3170178767602117,614.6504160147397
0.3170736752826305,375.1701148032593
0.3178503702365902,368.190012079493
0.3185418420452907,381.2064277475584
0.3196212813867207,442.72783811998846
0.3215630944432547,448.174375638288
0.3221977060121446,249.34858757062148
0.322372764447948,315.7699544853059
0.3225085488232796,453.388975027216
0.3225335441452183,572.8555323164821
0.3225980326101603,633.6237142957442
0.3235523359772592,539.3408838281144
0.3240553199569593,620.9298405786923
0.3242634426968072,499.74861894644295
0.3254099145590159,605.4229337539432
0.3263606899377864,454.4982579842389
0.3266129032258064,917.6766467065868
0.3272677332967108,484.1906450954374
0.327581776543566,473.0418849747081
0.3284315284092716,474.88012215041545
0.3285398700029738,467.10945556926384
0.3287838167194735,574.2763253449529
0.3299650814251723,467.2240464880321
0.3304941701939806,640.610348305019
0.3306181986236577,575.1631426783749
0.3346559874592794,417.2766161095568
0.3349208041605951,544.240577128607
0.3352573430342225,469.3524075140057
0.3372285039719642,526.1962377800162
0.3375458867424926,453.4735646802326
0.3381885281300302,385.877914219612
0.3389075212719706,632.1992037954765
0.3401721290098235,329.51852916516947
0.3403747026681182,517.9825172090112
0.3403755286468019,309.3677688021586
0.3405665561976452,489.4484683183069
0.3413887598699489,367.71807276497015
0.3416927206229353,426.7046831770781
0.3420655070395937,422.7618117455711
0.3424953220595552,657.2174376465572
0.3427205100956429,584.0038399353274
0.3437748818673954,570.3454097591015
0.3449988241535273,426.3082119150002
0.3450077476260479,517.2078493221316
0.3463590979514546,445.6766118614947
0.3465412546670496,429.16565683519866
0.3468708516901056,724.3781358311978
0.347085201793722,492.4430926216641
0.3472290531368653,391.2919140471957
0.3490558320696186,548.973368777187
0.3503662128106612,290.40237299222326
0.3507099219472988,420.5096561710344
0.3514543140576668,347.30210661745593
0.3520745526245843,347.49226016559646
0.3524127466981857,543.8252973789457
0.3527265098355316,349.45549300580007
0.3528220522716985,657.4053158592254
0.3529304861426624,537.2021836820671
0.3532847619244185,465.4461713580562
0.3537834520009821,447.7208401088129
0.3539011657434419,470.2768893987103
0.3543682336438514,555.7779588312303
0.3547517007822099,405.0834649326521
0.3550809633341965,453.6404090984245
0.3552253020893272,506.326778680453
0.3554759225256175,453.68356844185087
0.357453802416489,503.5691669547183
0.3588909590425364,357.7464781794897
0.3604267679463337,351.70684399624025
0.360912683098083,448.19023983543457
0.362961909502477,607.5842759339188
0.363139544703285,396.9328660731199
0.363761277872637,539.1425849173455
0.3644913562705098,423.7437982432792
0.3655983273185542,645.3764193322648
0.3665929427260918,294.3503487686665
0.3688591983556012,809.519947891223
0.3692048931929492,558.2265604811239
0.3699448250773055,412.4804888610884
0.3711796543329108,498.4658112821169
0.3716452675616419,387.8638897959677
0.372126701377844,321.7274187742477
0.3735233818217319,531.0835800737624
0.3742263076218732,502.77244957100913
0.3751350552687715,523.4561892235391
0.3753028807322983,552.6832710817412
0.3762539147576427,324.2313211250016
0.3763852523899409,631.6044573004772
0.3791829109811566,1046.8770851049912
0.3831569115815691,489.88767475899664
0.3859845185465183,622.3931639945398
0.3864905098622999,405.6342129208371
0.3872470620958209,685.9405356332275
0.3874359046467373,466.59458425470376
0.3875611554185376,411.4405681644088
0.3878558977338756,356.1052048726467
0.3890905578673707,526.9588932806324
0.3891953769343226,386.8109772619505
0.3894431263310471,482.3474956730482
0.3915678946235253,505.2364624541792
0.3945047516799873,803.9725498437049
0.3986191542894992,483.6184546664423
0.4007265794084304,608.2974905771242
0.4013358268768368,510.55395394501966
0.4029572207866781,565.787689348401
0.4030537101200504,731.8287301643651
0.4041872637394591,445.5285505124451
0.4047579621350113,404.92816518298713
0.4055781620888437,513.0614392880573
0.4080477356181151,402.4686826914793
0.4081090902136286,648.1660322732824
0.4097435401609823,481.5465713876205
0.4097469289118614,437.3008074604799
0.4106834443622008,762.630521247645
0.4126402366652153,327.17201216509187
0.4130323551542513,772.8869346733668
0.4137404580152671,266.3255208333333
0.4157237754580626,517.8361819090454
0.4195844034555218,380.55676771577527
0.4203528120495629,466.26459214983976
0.4206471494607088,219.25797872340425
0.420963157300642,490.3101481551494
0.4238406987660944,407.3782289567678
0.4271255218697569,427.9753851602621
0.4274263885012559,532.6615637709638
0.428386739311109,621.2366720516962
0.4291282972176903,427.7659582630045
0.4303486987181755,334.29931479909743
0.4384849274606898,626.3378612537905
0.4388438861381808,554.2253226912765
0.4397660361882256,563.6808951946037
0.4403147689077483,393.906245074241
0.4419732582349472,575.5564625703626
0.4459899724926354,595.3920346503274
0.4468167492813421,437.70852165528623
0.4504453820909517,512.0522095205596
0.4509700409132902,465.304744061086
0.451786941580756,605.8363003823732
0.4522058823529412,659.8598993288591
0.4530870132545841,560.3279672509921
0.4541379482569174,501.2270970103164
0.4603257239401202,567.4736535556324
0.460840994172801,729.7964115086527
0.4628064677263738,389.589560033628
0.4638694638694638,399.4347826086956
0.4639798103395534,415.12881057687736
0.4656228579674591,567.2689908455078
0.4657319059809169,646.2184834295256
0.4679189383447574,491.9679752236298
0.4689607925801012,422.1646323310509
0.4704192746291691,595.3712458512102
0.470725182652147,565.7753459929193
0.471050842474689,515.6947233126064
0.4721101546804305,516.316640366348
0.4736021154257114,572.4189339413967
0.4777813401731324,791.7864276358873
0.4786876355748373,635.0243940497244
0.4802884849666196,578.4139709329583
0.480351627464956,440.123811265545
0.4813656737998843,475.5219585293605
0.4818495590315751,587.6491213632182
0.483131670452033,572.6335611444348
0.4908669925392333,1004.6377968671046
0.4914185671847499,684.2491714426968
0.4933370381948062,607.5751793793702
0.4935841551789898,574.6434085590553
0.4989386113426781,528.668639154746
0.4990343672196756,704.2618439386902
0.5033553034718797,495.631236834186
0.5081309460064108,648.5382883218754
0.5084798185473478,427.86558294004544
0.5124674437470647,437.2470114288216
0.5138727427729985,507.746751693902
0.5146097414911668,529.4891402133402
0.5222918843608498,599.2859095880423
0.5277969457862051,485.0657919817015
0.5280923927584055,522.8342624964566
0.5289639280333245,567.4840724782208
0.5296685025459836,410.6765355722493
0.5313972546609301,648.7862998298018
0.5334835768842479,701.100048089534
0.5396180798216951,499.626446213178
0.5446768060836502,422.9727110050701
0.5468231472588567,452.18631218016094
0.5478769190022608,700.5355035775556
0.5483913328956008,674.2531259086944
0.5511295336787565,673.5299658324868
0.5512412063199169,447.617822322877
0.5514068638779756,540.2251344302412
0.5515844707834751,290.8692706045236
0.5572683255037185,396.7781486607506
0.5634194753638981,770.9913082237575
0.5637759454080182,723.2288706383349
0.5638937774158809,726.2756429560923
0.5662149813902695,722.6453361420095
0.5671531194039067,869.6030243948833
0.5715871254162043,656.2364529360967
0.5745413592740093,723.5174358384164
0.575409857177813,586.3379841669447
0.5757762582670104,459.0361342317347
0.5796775073233812,616.5024172788346
0.5871545855026031,770.327513035043
0.5913823019086177,327.00125815837066
0.5920745920745921,580.984
0.5939849624060151,626.8977272727273
0.5967103685346551,413.455969076763
0.610188302319559,685.6274081806966
0.6241044662364718,442.1058844732811
0.62485851344796,902.5155651340996
0.6326855053455746,696.2567626054966
0.635089450505272,617.6865140968501
0.6423190745224644,280.6904851447913
0.6428870483298443,982.2909063105312
0.6542968382643369,588.2967355821545
0.6550074351845865,556.598147354894
0.6597235492706541,758.9773025084238
0.6672064087267768,680.9131882202305
0.6701803814890378,687.2058029358338
0.6760514724933069,681.1096374300187
0.7007874015748031,725.2390535161433
0.7147843082507329,633.5056289769947
0.7168180167090447,399.2169061056952
0.7357512953367875,258.60392156862747
0.7859281437125748,219.53671328671328
0.7967682112334488,626.2961521281347
0.8540590703679793,802.768592756428
0.8652766639935846,625.6369047619048
0.8940998487140696,719.2571428571429
0.8951602337342452,165.2535616095976
0.914237085132537,312.4909959573686
0.932408540731674,330.40090543259555
0.9404554461360762,588.4989966555183
0.9469175462750498,959.8703170028818
0.94751356238698,597.1154177433248
