Name,Unique-ID,cases_per_judge
Nandurbar,468,435.42767295597486
Dhule,461,317.28801843317973
Jalgaon,474,81605.25
Buldana,472,407.22003929273086
Akola,457,386.572
Amravati,467,393.1678420310296
Wardha,470,294.66791510611733
Nagpur,483,319.8482724086129
Bhandara,476,466.5174418604651
Gondiya,466,466.85135135135135
Gadchiroli,473,673.03125
Chandrapur,456,469.746835443038
Yavatmal,459,704.9517543859649
Nanded,460,634.2836676217765
Parbhani,458,350.7993138936535
Jalna,478,592.5811320754717
Aurangabad,166,281.0549152542373
Aurangabad,471,281.0549152542373
Aurangabad,166,425.2884615384616
Aurangabad,471,425.2884615384616
Nashik,452,336.86256643887623
Thane,479,442.9560606060606
Pune,465,552.0260798696006
Ahmadnagar,449,341.4864024864025
Bid,477,692.4910714285714
Latur,450,402.6277777777778
Osmanabad,453,553.6276041666666
Solapur,451,415.63818565400845
Satara,462,403.0928
Ratnagiri,469,231.2614555256065
Sindhudurg,454,688.027027027027
Kolhapur,455,371.368499257058
Washim,448,635.7831325301205
Mumbai,481,246.67523879500368
Anantapur,132,939.2241379310344
Chittoor,127,669.1024590163935
East Godavari,124,591.5552407932012
Guntur,130,621.4211822660099
Kadapa(YSR),134,643.7923497267759
Kurnool,129,545.2086614173228
Krishna,123,805.6698113207547
Sri Potti Sriramulu Nellore,126,635.3939393939394
Prakasam,122,441.212962962963
Srikakulam,128,458.8444444444444
Visakhapatnam,125,567.0685579196218
Vizianagaram,131,362.0670391061453
West Godavari,133,771.5572139303482
Belgaum,444,1444.123595505618
Bagalkot,437,985.5583756345178
Bijapur,428,1283.2185430463576
Gulbarga,434,1162.9145728643216
Bidar,432,1933.434782608696
Raichur,426,756.9868421052631
Koppal,445,2370.086956521739
Gadag,435,564.9246575342465
Dharwad,431,1480.6586826347304
Uttara Kannada,429,709.7662835249042
Haveri,424,1204.4093959731545
Bellary,440,957.6440129449838
Chitradurga,423,893.1336633663366
Davanagere,430,1468.842105263158
Shimoga,439,1278.7479338842977
Udupi,436,1734.4711538461538
Chikmagalur,422,776.2582159624413
Tumkur,443,1462.544
Kolar,427,1016.829411764706
Bangalore,446,2118.5935897435897
Bangalore Rural,442,2556.021126760563
Mandya,418,1442.274111675127
Hassan,438,1680.0786026200874
Dakshina Kannada,425,1137.1037735849056
Kodagu,441,641.3333333333334
Mysore,419,1333.920634920635
Chamarajanagar,433,1751.7076923076922
Ramanagara,447,1060.9590163934429
Chikkaballapura,420,1170.949152542373
Yadgir,421,878.5416666666666
Kasaragod,363,1172.3515625
Ernakulam,361,959.146153846154
Kannur,358,1556.16
Thrissur,367,3066.681818181818
Kozhikode,365,1458.835390946502
Alappuzha,360,1250.5625
Idukki,364,848.08125
Palakkad,368,2011.8129032258064
Thiruvananthapuram,369,1550.1640866873065
Kottayam,366,1712.2145748987857
Malappuram,370,1590.4202127659576
Pathanamthitta,359,1646.5733333333333
Lakshadweep,372,82.66666666666667
Kollam,362,2782.365979381443
Wayanad,371,1043.639344262295
Hamirpur,62,901.55
Hamirpur,606,901.55
Hamirpur,62,1047.3285714285714
Hamirpur,606,1047.3285714285714
Kangra,59,1398.3564356435645
Sirmaur,53,1087.3650793650793
Una,51,1066.14
Solan,52,1359.9651162790697
Mandi,61,927.5984848484848
Bilaspur,58,1257.5416666666667
Bilaspur,321,1257.5416666666667
Bilaspur,58,1131.909090909091
Bilaspur,321,1131.909090909091
Chamba,56,1773.9354838709678
Kinnaur,54,612.8301886792453
Kullu,55,1197.1159420289855
Shimla,57,1025.0280373831777
Kamrup Metropolitan,263,1402.9825581395348
Tinsukia,245,615.4328358208955
Sivasagar,243,574.5301204819277
Morigaon,249,788.6
Lakhimpur,251,884.9
Lakhimpur,251,1463.3235294117646
Sonitpur,260,928.625
Dibrugarh,258,1182.9636363636364
Darrang,256,893.0
Bongaigaon,252,339.1224489795918
Nagaon,254,1136.4392523364486
Jorhat,266,969.811320754717
Karimganj,244,667.6274509803922
Cachar,255,1323.909090909091
Nalbari,241,877.7906976744187
Dhubri,242,780.4246575342465
Dhemaji,248,259.4406779661017
Goalpara,240,679.3793103448276
Golaghat,262,496.6
Barpeta,259,673.2235294117647
Hailakandi,246,1270.4074074074074
Kokrajhar,265,1416.6666666666667
Kamrup,257,487.5161290322581
Udalguri,261,342.27272727272725
Chirang,247,390.0
Karbi Anglong West,693,929.25
Baksa,253,534.4
Dima Hasao,264,241.25
Bokaro,152,700.1315789473684
Dumka,151,399.5185185185185
Kodarma,144,649.1746031746031
Pashchimi Singhbhum,140,314.5731707317073
Gumla,154,326.34615384615387
Godda,148,505.56060606060606
Hazaribagh,141,554.2567567567568
Lohardaga,146,396.10869565217394
Dhanbad,150,622.7913043478261
Giridih,145,567.4957983193277
Purbi Singhbhum,143,756.8
Jamtara,135,413.6470588235294
Chatra,142,301.7457627118644
Pakur,158,360.0175438596491
Saraikela-Kharsawan,136,329.8645833333333
Deoghar,153,336.03053435114504
Palamu,149,625.4895833333334
Simdega,137,608.1052631578947
Latehar,138,378.8524590163934
Garhwa,156,635.3875
Sahibganj,147,339.2898550724637
Ranchi,157,345.1138888888889
Patna,182,2161.503225806452
Kaimur (Bhabua),186,343.4198113207547
Samastipur,185,854.175
Saran,171,683.722972972973
Katihar,196,54423.0
Begusarai,194,1489.0389610389611
Banka,165,926.5925925925926
Purnia,161,1209.9615384615386
Purba Champaran,191,985.1307692307691
Munger,189,736.6708860759494
Madhepura,162,1058.86
Rohtas,187,1476.3246753246754
Khagaria,188,743.5238095238095
Jamui,193,1661.46875
Darbhanga,184,1177.3653846153843
Madhubani,180,2440.5227272727275
Lakhisarai,192,829.8604651162791
Sheikhpura,172,957.0
Saharsa,174,984.05
Supaul,181,1403.5151515151515
Gopalganj,175,1009.6106194690266
Araria,168,1027.5897435897436
Kishanganj,163,666.5625
Buxar,179,516.6567164179105
Nawada,167,798.9821428571429
Pashchim Champaran,169,1830.7058823529408
Siwan,177,2082.096153846154
Nalanda,195,2203.114285714286
Sitamarhi,190,1155.986111111111
Bhojpur,183,1089.3333333333333
Bhagalpur,160,2859.692307692308
Gaya,164,1315.9655172413793
Jehanabad,173,1379.4347826086955
Sheohar,178,594.2727272727273
Muzaffarpur,170,1004.29
Vaishali,176,884.8
Rajsamand,531,579.8025477707006
Alwar,648,895.6615384615385
Dausa,538,586.7467532467532
Jaipur,528,960.691437802908
Tonk,526,571.3333333333334
Bikaner,523,876.6024844720497
Ganganagar,520,933.695652173913
Nagaur,518,1422.494382022472
Udaipur,536,724.564
Bundi,527,780.2517985611511
Hanumangarh,517,1286.752475247525
Baran,649,763.7241379310345
Bharatpur,533,486.3151260504202
Ajmer,532,943.8724137931034
Jhunjhunun,514,1866.571428571429
Pali,530,852.930817610063
Kota,529,622.4463768115942
Jalor,537,799.015873015873
Jhalawar,647,656.0413223140496
Pratapgarh,524,818.672131147541
Pratapgarh,605,818.672131147541
Pratapgarh,524,1064.4108910891089
Pratapgarh,605,1064.4108910891089
Dungarpur,534,596.5394736842105
Banswara,652,982.8490566037736
Sirohi,539,659.8541666666666
Barmer,519,723.0114942528736
Karauli,653,625.2095238095238
Chittaurgarh,535,607.7158469945355
Bhilwara,525,897.4228187919463
Jaisalmer,515,713.8421052631579
Churu,522,770.3207547169811
Dhaulpur,650,440.3529411764706
Sikar,516,1425.029411764706
Sawai Madhopur,651,683.6052631578947
Jodhpur,521,1207.8
Dharmapuri,557,577.931506849315
Pudukkottai,628,2017.88
Tirunelveli,545,2280.127450980392
Theni,551,1543.8307692307692
Namakkal,558,1440.032786885246
Nagapattinam,631,1071.7555555555557
Kanniyakumari,634,1184.746835443038
Tiruchirappalli,549,990.6455696202532
Thoothukkudi,635,808.2857142857143
Viluppuram,632,706.1005586592179
Vellore,629,1100.470588235294
Salem,552,898.452380952381
Chennai,630,481.0398069963812
Virudhunagar,546,1548.0833333333333
Madurai,553,1282.8962962962962
The Nilgiris,646,901.6764705882352
Thanjavur,542,1056.045045045045
Coimbatore,645,1139.1878787878788
Karur,556,1145.4318181818182
Cuddalore,627,1694.842105263158
Ramanathapuram,544,554.8390804597701
Tiruvannamalai,543,3649.8260869565215
Perambalur,554,859.2972972972973
Erode,644,936.421052631579
Thiruvarur,547,1355.5348837209303
Krishnagiri,643,1073.1666666666667
Dindigul,555,1458.123287671233
Puducherry,269,1030.759493670886
Sivaganga,541,1084.3333333333333
Ariyalur,540,650.9459459459459
Kancheepuram,633,1476.2247191011236
Thiruvallur,548,1323.469696969697
Tiruppur,550,1922.0
Cuttack,501,896.9144736842105
Kendrapara,505,998.8
Nuapada,510,838.551724137931
Ganjam,507,601.0769230769231
Baleshwar,496,1590.6593406593406
Koraput,488,788.6
Dhenkanal,499,731.015625
Khordha,493,878.2657342657343
Gajapati,498,820.1176470588235
Kalahandi,503,996.7567567567568
Sambalpur,497,684.0375
Jharsuguda,511,834.2424242424242
Kendujhar,506,862.9295774647887
Jagatsinghapur,491,1070.5833333333333
Puri,485,1001.8684210526316
Sundargarh,508,1008.2921348314608
Balangir,513,584.4324324324324
Bhadrak,509,1386.5892857142858
Jajapur,502,982.9454545454546
Subarnapur,484,530.1363636363636
Rayagada,512,1225.1707317073171
Nayagarh,500,447.9411764705882
Kandhamal,492,558.709090909091
Baudh,504,529.9459459459459
Mayurbhanj,494,689.3424657534247
Anugul,486,732.4666666666667
Bargarh,490,665.5205479452055
Debagarh,487,756.8947368421053
Malkangiri,495,400.9583333333333
Nabarangapur,489,2165.8
Kathua,83,273.7454545454545
Udhampur,77,429.4285714285714
Baramula,65,334.7164179104478
Anantnag,64,834.7666666666667
Srinagar,72,572.6213592233009
Pulwama,74,495.34375
Ganderbal,76,354.77272727272725
Badgam,78,323.8478260869565
Reasi,68,382.1111111111111
Shupiyan,67,299.2972972972973
Kupwara,80,272.7407407407408
Punch,79,758.9285714285714
Rajouri,69,325.94444444444446
Ramban,75,206.69230769230768
Doda,73,279.0810810810811
Leh(Ladakh),71,50.38461538461539
Kargil,84,33.0
Bandipore,82,172.11764705882354
Jammu,70,605.4705882352941
Kulgam,66,165.85714285714286
Samba,81,311.4347826086956
Kishtwar,85,376.3684210526316
Allahabad,636,860.8454746136865
Bareilly,575,838.1305732484077
Gorakhpur,591,1017.6068601583112
Hardoi,578,1013.3048780487804
Chitrakoot,589,1106.430769230769
Meerut,568,1206.75
Bahraich,563,1031.3238095238096
Ghaziabad,621,1538.808429118774
Fatehpur,617,618.3832116788321
Shrawasti,567,859.4
Jaunpur,609,1187.179723502304
Pilibhit,584,843.5533333333333
Mainpuri,585,986.0762711864406
Ambedkar Nagar,595,1212.0754716981132
Sitapur,565,778.2540716612377
Auraiya,600,701.7052631578947
Budaun,561,1172.7603686635944
Kanpur Nagar,597,860.2017543859649
Gautam Buddha Nagar,623,4832.619047619048
Ballia,596,667.7848101265823
Sant Ravidas Nagar (Bhadohi),598,676.0909090909091
Lalitpur,641,1026.7692307692307
Lucknow,592,715.6368330464716
Etah,577,2009.411214953271
Muzaffarnagar,622,779.2222222222222
Varanasi,604,1272.0350877192982
Ghazipur,642,842.0149253731344
Firozabad,587,1463.7546012269938
Agra,626,1003.9700598802395
Etawah,625,485.3507109004739
Kushinagar,614,1260.35
Jyotiba Phule Nagar,586,1838.2307692307693
Bara Banki,610,1022.3073170731708
Kaushambi,602,981.5113636363636
Mahoba,611,896.0481927710844
Banda,639,698.5757575757576
Kanshiram Nagar,562,1758.5625
Deoria,615,662.6071428571429
Mau,618,1155.8372093023256
Aligarh,569,1526.1028037383178
Azamgarh,593,1528.859649122807
Baghpat,572,1337.527027027027
Basti,590,503.7911111111111
Bijnor,571,1064.4746835443038
Bulandshahr,570,621.1884816753927
Faizabad,594,1464.625850340136
Gonda,607,603.2
Kanpur Dehat,608,821.7068965517242
Mahrajganj,612,729.8461538461538
Mathura,576,1934.2486772486773
Moradabad,559,1310.6637168141592
Rae Bareli,619,649.1369047619048
Rampur,574,1676.515625
Saharanpur,624,1300.939024390244
Shahjahanpur,581,777.3776824034335
Siddharthnagar,599,804.7669902912621
Sonbhadra,640,1051.6293103448277
Sultanpur,588,1115.15
Unnao,616,1174.343023255814
Farrukhabad,582,572.0758928571429
Mahamaya Nagar,580,1184.0116279069769
Jhansi,638,1010.9141630901288
Balrampur,328,1391.2542372881355
Balrampur,579,1391.2542372881355
Mirzapur,613,838.2584269662922
Kannauj,583,1138.5
Jalaun,603,581.6637168141593
Sant Kabir Nagar,601,992.68115942029
Hapur,564,997.6588235294116
Sambhal,560,1270.1555555555556
Chandauli,637,475.04761904761904
Karnal,206,2130.064
Sirsa,213,1807.1263157894737
Ambala,217,1347.96644295302
Bhiwani,203,1373.958041958042
Faridabad,212,1479.7724550898204
Gurgaon,197,1755.2886597938143
Hisar,214,2208.4054054054054
Jhajjar,202,1333.7882352941176
Jind,208,1911.6515151515152
Kurukshetra,207,1548.0091743119267
Mahendragarh,210,933.9026548672566
Rohtak,216,1605.0254237288136
Sonipat,205,1425.983870967742
Panchkula,200,1879.8
Fatehabad,211,1869.0149253731345
Kaithal,204,1340.7529411764706
Rewari,215,1013.3484848484848
Panipat,209,1643.411111111111
Mewat,201,755.96875
Yamunanagar,198,1731.0919540229886
Palwal,199,913.5463917525772
Nainital,345,438.4393063583815
Garhwal,350,410.5636363636364
Tehri Garhwal,353,287.4230769230769
Udham Singh Nagar,357,882.2733333333333
Dehradun,346,1205.4533333333334
Uttarkashi,349,449.8
Almora,347,392.8709677419355
Chamoli,356,260.53846153846155
Hardwar,351,1053.1404494382025
Champawat,348,792.3888888888889
Bageshwar,354,302.7241379310345
Pithoragarh,355,497.55555555555554
Maldah,381,1332.079365079365
Hugli,395,962.1162790697674
Kolkata,380,692.1310043668122
Jalpaiguri,384,1139.095744680851
Koch Bihar,393,781.95
Paschim Medinipur,394,781.4037267080745
Birbhum,389,719.7254901960785
Purba Medinipur,386,893.0175438596491
Puruliya,392,707.5277777777778
Haora,387,1248.865168539326
Murshidabad,379,1148.1365853658538
Dakshin Dinajpur,378,1275.18
Darjiling,383,576.5753424657535
Barddhaman,390,647.7092198581561
Bankura,391,618.8709677419355
South Twenty Four Parganas,382,1315.7359735973598
Uttar Dinajpur,385,802.967032967033
Nadia,377,1082.525925925926
Gandhinagar,116,1139.6022727272727
Ahmadabad,89,308.9223410241981
Surat,111,480.84939759036143
Mahesana,104,1264.1848341232228
Rajkot,101,894.2865013774104
Amreli,99,1099.6666666666667
Anand,97,920.2021276595744
Banas Kantha,95,1268.59375
Bharuch,106,1200.6507177033493
Bhavnagar,88,1279.6560846560849
Dohad,100,745.7377049180328
Jamnagar,112,673.3279352226721
Junagadh,108,802.234375
Kheda,120,3149.6714285714284
Kachchh,102,1205.7105263157894
Panch Mahals,119,911.0065359477125
Patan,105,1601.0428571428572
Sabar Kantha,94,1189.5641025641023
Surendranagar,96,765.1533742331288
Vadodara,92,1016.8894348894348
Navsari,110,1578.3466666666666
Narmada,98,756.3559322033898
Tapi,113,1570.5384615384614
Valsad,115,1290.5531914893618
Porbandar,114,1985.0
Gir Somnath,107,1042.5934065934066
Aravali,93,1487.2962962962963
Morbi,118,1347.178571428571
Devbhumi Dwarka,109,929.3859649122808
Chhota Udaipur,90,2269.8928571428573
Mahisagar,117,2154.1111111111118
Korba,339,1106.7073170731708
Raipur,334,1676.5736434108528
Surguja,327,705.6842105263158
Dhamtari,338,713.2093023255813
Raigarh,340,1107.0819672131147
Raigarh,475,1107.0819672131147
Durg,331,1113.2543859649122
Kabeerdham,323,1206.3846153846157
Rajnandgaon,344,1368.34693877551
Koriya,337,776.2758620689655
Mahasamund,342,737.6382978723404
Uttar Bastar Kanker,325,668.6923076923077
Bastar,319,393.12280701754383
Jashpur,341,534.48
Dakshin Bastar Dantewada,326,318.3478260869565
Janjgir-Champa,343,868.0526315789474
Balod,336,789.3333333333334
Bemetra,318,1068.1333333333334
Surajpur,332,647.8333333333334
Kondagaon,329,460.5625
Baloda Bazar,335,1592.1538461538462
Mungeli,320,1066.4666666666667
Aizawl,277,254.97368421052636
Lunglei,271,108.16666666666669
West Tripura,301,310.69565217391306
North Tripura,304,243.725
South Tripura,306,146.53571428571428
Gomati,305,208.3703703703704
Khowai,299,103.08888888888887
East Khasi Hills,309,325.55056179775283
West Garo Hills,312,122.30434782608695
West Jaintia Hills,315,18.36111111111111
Ludhiana,406,1398.7365269461077
Jalandhar,408,2555.987577639752
Rupnagar,412,1295.376811594203
Fatehgarh Sahib,401,1750.3148148148148
Patiala,398,3204.3837209302324
Firozpur,413,1354.906976744186
Amritsar,404,1941.4895104895104
Faridkot,405,1180.5098039215686
Gurdaspur,397,1167.9021739130435
Kapurthala,400,1595.8026315789473
Moga,410,987.3764705882352
Mansa,403,1253.7166666666667
Muktsar,409,1186.75
Shahid Bhagat Singh Nagar,417,1195.2830188679245
Barnala,415,1184.4666666666667
Bathinda,407,1882.1214953271028
Hoshiarpur,411,1267.9183673469388
Sangrur,402,1885.2528735632184
Pathankot,396,1471.2333333333331
Tarn Taran,399,1294.3818181818183
Sahibzada Ajit Singh Nagar,416,1157.521276595745
Jabalpur,7,1722.6505376344087
Narsimhapur,8,1319.0
Hoshangabad,5,681.5175438596491
Harda,19,644.0983606557377
Umaria,33,889.972972972973
Dindori,12,832.1875
Panna,9,1049.0377358490566
Alirajpur,39,544.547619047619
Jhabua,30,730.2413793103449
Khandwa (East Nimar),32,952.0434782608696
Shahdol,49,800.0520833333334
Sheopur,27,875.4
Datia,46,857.95
Rajgarh,42,1188.2048192771083
Morena,28,598.8629441624365
Khargone (West Nimar),26,1019.0108695652174
Neemuch,21,634.3164556962025
Barwani,14,596.0434782608696
Shajapur,44,748.6538461538462
Chhindwara,3,1112.1079136690648
Sidhi,38,671.2429906542056
Anuppur,48,671.9814814814815
Shivpuri,45,908.9363636363636
Raisen,2,684.4257425742575
Sehore,6,700.747572815534
Balaghat,13,773.7019230769231
Damoh,35,826.2564102564103
Vidisha,50,680.6694214876034
Bhind,29,520.52
Guna,23,669.3669724770642
Singrauli,40,997.5428571428572
Satna,15,922.1642857142856
Seoni,31,1041.654761904762
Katni,37,1370.6477272727273
Mandsaur,25,875.2857142857143
Tikamgarh,22,998.8785046728972
Betul,4,833.3666666666667
Dhar,36,951.5928571428572
Chhatarpur,16,782.96
Dewas,24,1153.0267857142858
Mandla,43,753.1447368421053
Ratlam,18,814.6910569105692
Sagar,20,970.2574257425742
Gwalior,34,988.9192307692308
Ujjain,10,1001.8134715025908
Rewa,11,1119.1760563380285
Indore,17,2216.596958174905
Ashoknagar,1,455.13698630136986
Burhanpur,47,1035.909090909091
Bhopal,41,1692.7782426778242
South District,374,152.94117647058823
North District,373,60.0
West District,375,144.25
East District,376,406.0263157894737
Imphal East,285,653.6666666666666
Imphal West,287,958.2093023255812
Bishnupur,282,780.7
Thoubal,284,613.0666666666667
Senapati,701,151.77777777777777
Churachandpur,283,501.3333333333333
Tamenglong,280,376.3333333333333
North East,711,1877.6734693877552
Shahdara,714,2111.3571428571427
East,706,1483.7407407407406
North,710,1706.588888888889
North West,704,1691.3119266055046
South West,707,752.5838150289018
New Delhi,705,1728.0485436893205
Central,713,1629.4702702702702
West,708,1666.5299145299143
South,709,1514.9313725490197
South East,712,1318.3237410071945
Chandigarh,218,1626.7536231884058
Adilabad,664,660.8653846153846
Hydrabad,656,453.84988452655887
Karimnagar,658,683.3967391304348
Khammam,674,820.9310344827586
Mahabubnagar,684,615.4
Medak,660,626.1626016260162
Nalgonda,662,788.9477611940298
Nizamabad,659,625.152
Rangareddy,661,1597.1952662721894
Warangal (R),676,602.0717299578059
North Goa,219,1032.5771812080536
South Goa,220,1045.9083333333333
