state_code,dist_code,mean_decision_days
1,1,187.68611187908948
1,2,207.4188282647585
1,3,244.91533017521832
1,4,210.71298172715044
1,5,227.5383142429412
1,7,233.98780717505682
1,8,283.3222652900216
1,9,167.30110458416482
1,10,224.47555953446732
1,11,247.05155865115094
1,12,147.51597499902945
1,13,199.2592649879354
1,14,231.66435910431258
1,15,188.3402561388338
1,17,251.64580674157304
1,18,238.81130280513202
1,19,164.6520599530528
1,20,200.00141805481394
1,21,213.1626124670007
1,23,257.69563749603844
1,24,186.5922654028436
1,25,179.7092547183419
1,26,207.44573337777308
1,27,201.9071627371317
1,28,200.1112525345213
1,29,205.51169590643275
1,30,198.9293772906146
1,31,170.13134616544983
1,32,208.4379535689786
1,33,161.8268362741075
1,34,259.04153263157895
1,35,210.19658364491616
1,36,282.4922346423979
1,37,159.07550025518734
1,38,326.7854534973098
1,39,428.9806369426752
1,40,362.60021401819154
1,41,269.1301875646138
1,42,345.24248489956454
1,43,373.2822252374491
2,2,276.24130750866107
2,3,312.0505340758209
2,4,269.3168493400328
2,5,284.86982031536485
2,7,227.89177842090245
2,10,308.94378533493233
2,11,269.59363270284194
2,15,369.0996419311026
2,17,278.67197244298353
2,19,267.57059058792163
2,20,258.59746906912807
2,21,294.1709966113476
2,23,296.2426467860984
3,1,171.7208358663365
3,2,148.17229543182054
3,3,142.60131632593627
3,4,145.01340397230527
3,5,138.44940019116558
3,6,195.77400712007028
3,7,162.34816608158818
3,8,152.5706060890516
3,9,128.10996667390464
3,10,181.5321388804535
3,11,181.3849433210284
3,12,121.5713832008702
3,13,172.7455670103093
3,14,140.88399697160236
3,15,159.63878731526762
3,16,97.7904731579953
3,17,157.36769064711223
3,18,130.58510314147293
3,19,161.69396307822888
3,20,134.59106578108498
3,21,107.26602437271355
3,22,165.923715709295
3,23,137.08373349339735
3,24,135.52013688201686
3,25,164.61883752158067
3,26,187.65817623998637
3,27,154.65653922105113
3,28,176.49484791031242
3,29,161.93647871553017
3,30,148.71744709339086
4,1,214.03588600914742
4,2,283.74360967238493
4,3,180.01611876684998
4,4,295.69940269707746
4,5,204.26120248890604
4,6,214.04929973133383
4,7,262.9456137339056
4,8,209.64420942212772
4,9,294.7839526531809
4,10,220.05916930578022
4,11,247.02390102790258
4,12,236.22207131117605
4,13,510.3611111111111
4,15,275.1706167715328
4,16,187.12474283075113
5,1,185.50922059846903
5,2,199.64858651873243
5,3,128.82740167448284
5,4,94.09812231940833
5,5,135.73024219976526
5,6,134.6330669295497
5,7,142.95834065740902
5,8,79.76675701620645
5,9,153.39910247921725
5,10,104.54115789239563
5,11,103.68404433458257
6,1,202.7118707812902
6,2,207.90888545915556
6,3,263.0159910566735
6,4,218.06611345395186
6,5,235.04035656401945
6,6,141.43437128701774
6,7,168.7126601081869
6,8,276.1622376566511
6,9,311.0410703173615
6,10,214.83772824017026
6,11,203.95601861056986
6,12,271.9003773037295
6,13,222.30837706146926
6,15,222.08384137815315
6,16,244.4759675706978
6,17,187.85453274760383
6,18,189.70724492074123
6,19,211.8988429752066
6,20,248.69049882423576
6,21,208.50057104467584
6,22,284.6213944288775
6,23,442.7302591922845
6,24,196.35953757225434
6,25,500.5998789346247
6,26,137.07829614604464
6,27,195.3150442477876
6,28,139.0331950207469
7,1,146.55297546300648
7,2,111.56550774526679
7,3,156.09737286093034
7,4,156.41857180686733
7,5,169.20876585928488
7,6,92.26764518187619
7,7,120.79028116366
7,8,175.7641723356009
7,9,138.849593921015
7,10,111.18217336600225
7,11,141.00245647302188
7,12,138.69761208576998
7,13,93.21600697851925
7,14,153.95100983946142
7,15,148.57406754565324
7,16,197.66580779562523
7,17,140.04352590017757
7,18,158.6993474714519
7,19,138.1556864188443
7,20,109.59279570740945
7,21,128.24225757319343
7,22,201.45241066799792
7,23,110.90132480584742
7,24,186.72534332084894
8,1,109.87688032552138
8,2,211.85432287681715
8,3,227.36919240124388
8,4,141.73382776069053
8,5,189.93850074962518
8,6,202.48852704006973
8,7,163.226324127006
8,9,262.2622598826732
8,10,173.61602986811482
8,11,168.93207106411754
8,12,144.5781510529241
8,13,285.5842112656272
8,14,118.62451671594269
8,15,239.07403837728904
8,16,160.83614148627538
8,17,163.96230630839764
8,18,297.1969846067337
8,19,136.03549237431744
8,20,183.70114617235035
8,21,152.70322769095955
8,22,241.7264926707186
8,23,181.5824036040811
8,24,202.69038402992214
8,25,236.4435766935767
8,26,181.97416878131304
8,27,176.05992719126294
8,28,127.19847479169609
8,29,208.36007612912672
8,30,215.4982884633176
8,31,124.84011567138178
8,33,94.48681948424068
8,34,249.01199630882806
8,35,72.80871385581578
8,36,138.7008032128514
8,37,346.9642857142857
8,38,258.69062563271916
8,39,247.75640355462625
9,1,173.7030254284477
9,2,242.49560276607303
9,3,127.58509992410828
9,4,201.23496029291593
9,5,142.40872601308627
9,6,114.35785704400774
9,7,162.1257163187253
9,8,153.4977997189557
9,9,187.76757569030585
9,10,137.18993456589521
9,11,131.80945439059147
9,12,154.9475996852046
9,13,214.5217983342033
9,14,137.52113074307422
9,18,177.5694435777431
9,19,102.354971851477
9,20,106.79301167255998
9,21,166.0105624363305
9,22,138.35556478405314
9,23,131.34242075874528
9,24,150.04620809672102
9,25,135.7656359495445
9,26,152.24595914742451
9,27,161.905250793927
9,28,223.34497260678805
9,29,147.19654117735905
9,30,200.81394945060396
9,31,178.72682956929532
9,32,106.68354626803911
9,33,156.56588076476314
9,34,166.2803646563815
9,35,142.99697806941805
9,36,142.66349454917787
9,38,260.12519266997776
9,39,94.08458336946154
9,40,175.9587626279521
10,1,258.856332256285
10,2,237.71722619702805
10,3,146.40843945825753
10,4,78.75598688824952
10,5,240.88957098504093
10,6,177.75082979900424
10,7,182.85884031722512
10,8,178.22802533065075
10,9,154.04328642720984
10,10,268.4119187626624
10,11,160.7155751695293
10,12,297.0212919876432
10,13,310.6321833895675
10,14,115.95486213666453
10,15,147.93305723744666
10,16,159.5464692659484
10,17,152.55191388001552
10,18,275.6977648024815
10,19,243.39978238460657
10,20,292.05749158869327
10,21,127.14480503947054
10,22,204.08697359029264
10,23,158.06993006993008
10,24,267.49459390862944
10,25,127.9912461221857
10,26,129.11790846955483
10,27,169.3605757300025
10,28,263.37372515125327
10,29,134.6244010195412
10,30,131.93497052334624
10,31,226.2957883450116
10,32,339.8108387096774
10,33,181.7196405161112
11,1,223.37749098500663
11,2,254.37299444003176
11,3,298.4637825294215
11,4,211.21711247310955
11,5,208.94836250801038
11,6,220.48769665187575
11,7,338.3672650686992
11,8,219.24439650005993
11,9,227.84858445551905
11,10,248.60880468096963
11,11,239.5208696916812
11,12,224.44698512137822
11,13,237.1143866113926
11,14,286.55142602495545
11,15,224.38018894932722
11,16,197.98856591116984
11,17,244.67126794039675
11,18,224.98191975012014
11,19,278.7458581309313
11,20,261.4683222802314
11,21,161.82229549201296
11,22,201.17989203778677
11,23,241.21481290765533
11,24,157.86951686642777
11,26,314.3087140838436
11,27,218.41342159916925
11,29,320.2516592318573
11,30,267.21659538066723
11,31,211.2180407928756
11,32,215.42581602373886
12,1,243.50044033465434
12,2,166.08131816026554
12,3,252.67463963250435
12,4,90.33933043553355
12,5,259.3383010432191
12,6,146.41382630464085
12,7,235.78160556257902
12,8,220.6972744112199
12,9,238.95718816067654
12,10,135.17239983812223
12,11,221.3623287671233
12,12,332.4774706550549
12,13,361.2906596995428
12,14,252.60909649661954
12,15,160.40877757352942
12,16,238.98133333333334
12,17,240.60591133004925
12,18,355.64927536231886
12,19,347.9712542458171
12,20,284.6348140495868
12,21,299.8960880195599
12,22,281.3056286165176
13,1,153.36009421160176
13,2,156.09868899899155
13,3,130.82171155579394
13,4,256.63479037333104
13,5,141.73459608771634
13,6,149.20722493385423
13,7,199.97928309765825
13,8,187.2088903868479
13,9,112.6050916496945
13,10,254.08051019335065
13,11,283.12237431400996
13,12,197.8927283998806
13,13,149.20890177353343
13,14,201.62604312038962
13,15,217.92034294920975
13,16,129.06783642904338
13,17,211.22827402565966
13,18,155.6087415122948
13,19,317.07228414706304
13,20,168.03082306207307
13,21,222.44245214441483
13,22,135.2898448519041
13,23,221.48275169470247
13,24,223.30093579978237
13,25,150.41442377205155
13,26,196.04672110991757
13,27,145.45395730248333
13,28,236.2670427673806
13,29,167.3139807193852
13,30,128.18516040096895
13,31,126.71159835193532
13,33,203.21484821969443
13,34,175.0644776342041
13,35,206.64039967402474
13,36,142.81463643548705
13,37,271.3699043310241
13,38,133.61222543271523
13,39,183.28450754852625
13,40,197.36748867366595
13,41,309.3930327122656
13,42,178.67503858933102
13,43,127.30966261556317
13,44,196.75843884254314
13,45,243.50428163653663
13,46,145.03926205188836
13,47,239.51161921375615
13,48,130.2284117879747
13,49,130.74299944443902
13,50,160.98596733847185
13,51,142.46777433955293
13,52,143.14962462254482
13,53,151.72703621534484
13,54,114.7878316851782
13,55,187.73490591370086
13,56,112.78910890044624
13,57,226.34126172420673
13,58,122.72941815548045
13,59,140.3652405810259
13,60,178.20450524619454
13,61,179.83112563112564
13,62,195.6130431076733
13,63,155.73904544356344
13,64,154.47687755698422
13,65,164.46488831753175
13,66,99.95763681630507
13,67,253.923653823261
13,68,170.0536097332082
13,69,191.16471759144065
13,70,230.38192600138248
13,71,177.55757896594318
13,73,151.3924458897537
13,74,315.44137399537595
13,75,373.02351916376307
13,76,259.913645965357
14,1,164.37214392913356
14,2,186.07587771793337
14,3,171.4937591451248
14,4,205.9738769947186
14,5,193.55821169714326
14,6,214.00025816944952
14,7,175.52170197077356
14,8,227.27534865054682
14,9,188.1927806493024
14,10,194.68549350004696
14,11,265.25724869416905
14,12,177.0045843129925
14,13,241.1635754011549
14,14,133.98073870922687
14,15,137.98513076438994
14,16,222.67007204200416
14,17,199.66005907449951
14,18,228.17590477335577
14,19,240.1792646792042
14,20,244.56235595834272
14,23,234.01061773574207
15,1,144.34007058068656
15,2,161.74308532997057
15,3,110.01785714285714
15,4,236.5548528683012
15,5,199.59088781401155
15,6,132.519025632861
15,7,113.5422943221321
15,8,122.34625228519195
15,9,240.66643875912294
15,13,72.58057501812031
15,14,93.91763005780346
15,15,124.06248537327404
15,16,
16,1,171.29445370149963
16,2,206.27810909599677
16,3,356.25865168539326
16,4,139.17241585460633
16,6,137.19614302161955
16,7,132.6728019549732
16,8,286.6046228710462
16,9,234.54457050243113
16,10,120.12595479959052
16,11,120.85540177139615
16,12,210.48285871295917
16,13,101.62286602779717
16,14,232.3387057872111
16,17,179.9011795953441
16,18,223.2775058703709
16,19,283.81194134486185
16,20,216.07247994360714
16,21,171.35384371029224
16,22,221.19427635470223
16,23,162.0705596107056
16,24,209.8414679124662
16,25,291.8093418259023
17,11,187.7982390258713
17,13,198.9277174417979
17,14,159.86790162887257
17,15,181.0521930685511
17,16,195.01954934835504
17,17,171.52446611366042
17,18,151.5641808978423
17,19,175.78632459080146
17,20,136.12358252834943
17,21,174.33317847675784
17,22,171.25992136759564
17,23,216.67271560092692
17,24,203.1638534609999
17,25,136.46090036252704
17,26,178.56664170722576
17,27,207.40366003127508
17,28,156.10242462947875
17,29,155.5005701950882
17,30,192.06407554169127
17,31,138.82822241283037
17,32,130.3564275495606
17,33,153.40510161758607
17,34,123.34782103428239
17,35,166.94861272370582
17,36,117.30357796638376
17,37,238.9504707327057
17,38,151.40284483883596
17,39,130.36592657179335
17,40,198.13409402882635
17,41,124.14085638109923
17,42,215.96468699839485
17,43,103.46585950464016
18,1,170.38129411300815
18,2,97.07040940413458
18,3,103.32047463094317
18,4,195.14008311295805
18,5,110.698715682809
18,6,150.15867828612926
18,7,158.64848249889232
18,9,145.4472756645616
18,10,156.39153571652162
18,11,308.42820057384887
18,12,210.6214551442337
18,13,160.4296804113318
18,15,178.72617091207889
18,16,181.28524178832117
18,17,170.03403625601183
18,18,180.9303751195096
18,19,113.28117091854182
18,20,225.07121566957633
18,21,311.49188012723926
18,22,240.10560571068655
18,23,152.21789654548743
18,24,229.48165436387322
18,25,236.05597543693906
19,1,265.5786495662014
19,2,53.392
20,1,258.2385192945696
20,2,299.0259934269495
20,3,308.78355704697987
20,5,254.02488687782807
20,6,271.5502670071976
20,9,309.9304257528557
20,10,326.11503416856493
20,11,219.91489361702128
21,1,89.32406566538596
21,2,118.28082191780823
21,3,163.109756097561
21,4,73.38329238329239
21,5,236.7530864197531
21,7,
22,1,227.96884313478571
22,2,138.8110571376794
22,3,213.08215601520118
22,4,152.91227076251627
22,5,176.06961739102346
22,6,209.5998297550364
22,8,216.91758297093156
22,9,219.27698476343224
22,10,251.05661514217516
22,11,166.02924834715512
22,12,204.7945140636289
22,13,166.18498309034587
22,14,205.53889660967647
22,15,157.44690170173044
22,16,169.7223173728498
22,17,134.8072045786107
22,18,253.17417470967166
22,19,214.19653145719332
22,21,240.50419714299738
22,23,240.0658358509567
22,24,258.2596269873193
22,26,212.94032681057092
23,1,140.70585744157117
23,2,182.8016852405545
23,3,171.34858941410874
23,4,178.92360619895825
23,5,111.81343540933858
23,6,148.8129590766002
23,7,137.968379104219
23,8,132.60122655637167
23,9,206.60111411208644
23,10,162.70671914923003
23,11,155.38534135831048
23,12,205.2119841718485
23,13,156.54396068112993
23,14,234.2169019013181
23,15,183.9824663530946
23,16,186.8320581774108
23,17,225.23570622531503
23,18,150.9395779247969
23,19,246.3357189082188
23,20,123.86168075793009
23,21,241.68562013181545
23,22,210.70523816817277
23,23,238.03443507122114
23,24,243.765414626683
23,25,240.58764661573227
23,26,160.70632974870452
23,27,165.79173579109062
23,28,196.85792252265108
23,29,189.55215173635503
23,30,213.35739289881647
23,31,246.21443655212133
23,32,263.7599577098991
23,33,111.09922366407888
23,34,152.04787540857527
23,35,235.0890906293276
23,36,207.48855399697555
23,37,152.93417621882224
23,38,168.74124263851812
23,39,214.88521481930908
23,40,211.45462746469798
23,41,160.8986847245735
23,42,190.1202584242554
23,43,177.70130188807852
23,44,161.02467380394782
23,45,211.14032657584252
23,46,198.09483883924088
23,47,144.1479091337424
23,48,296.4108042383186
23,49,176.71329166175258
23,50,141.38469998206054
24,1,63.05066371681416
24,2,58.6554054054054
24,3,50.24420615703909
24,4,109.7660570433268
25,1,63.03515255694027
25,2,117.57045270816492
25,3,61.739231664726425
25,4,77.27294816414687
25,5,122.50189393939394
25,6,52.182721712538225
25,8,58.62386706948641
25,9,67.2914691943128
26,1,187.5639317396416
26,2,230.341104371999
26,3,226.98159926822524
26,4,180.381872480215
26,5,199.48660899543526
26,6,191.59535051686
26,7,245.39805762382647
26,8,236.93977816695855
26,9,247.93822554472197
26,10,214.80412061672806
26,11,185.88278855708384
27,1,257.47268480909827
29,1,227.7148060416189
29,2,277.68051768205635
29,3,361.7063122694522
29,4,289.35871881066237
29,5,292.30152654258734
29,6,353.19499357619463
29,7,373.3166347992352
29,8,291.105780742261
29,9,302.9649060867109
29,10,356.4836977482422
30,1,206.15968721611657
30,2,135.67088729943939
31,1,68.51464646464646
31,2,121.40360501567397
32,1,254.86307782328848
33,1,255.0995475113122
33,2,229.7094430992736
